4, 16641, "Coluna Normal", 0.016483s, 0.022336s

4, 16641, "Coluna Normal", 0.009932s, 0.023868s

4, 16641, "Coluna Normal", 0.015149s, 0.02314s

4, 16641, "Coluna Normal", 0.00989s, 0.026286s

4, 16641, "Coluna Normal", 0.016055s, 0.026916s

4, 16641, "Coluna Normal", 0.015098s, 0.022958s

4, 16641, "Coluna Normal", 0.009804s, 0.026384s

4, 16641, "Coluna Normal", 0.009667s, 0.020367s

4, 16641, "Coluna Normal", 0.015633s, 0.023158s

4, 16641, "Coluna Normal", 0.014304s, 0.022696s

4, 16641, "Coluna Normal", 0.015362s, 0.023311s

4, 16641, "Coluna Normal", 0.013666s, 0.029155s

4, 16641, "Coluna Normal", 0.015419s, 0.023282s

4, 16641, "Coluna Normal", 0.009931s, 0.026069s

4, 16641, "Coluna Normal", 0.00987s, 0.026353s

4, 16641, "Coluna Normal", 0.009883s, 0.026432s

4, 16641, "Coluna Normal", 0.009848s, 0.0262s

4, 16641, "Coluna Normal", 0.013152s, 0.021408s

4, 16641, "Coluna Normal", 0.014988s, 0.023345s

4, 16641, "Coluna Normal", 0.021159s, 0.030742s

4, 16641, "Coluna Normal", 0.010148s, 0.02629s

4, 16641, "Coluna Normal", 0.018389s, 0.02521s

4, 16641, "Coluna Normal", 0.020434s, 0.030698s

4, 16641, "Coluna Normal", 0.022446s, 0.021154s

4, 16641, "Coluna Normal", 0.009677s, 0.020177s

4, 16641, "Coluna Normal", 0.009717s, 0.026086s

4, 16641, "Coluna Normal", 0.013028s, 0.030421s

4, 16641, "Coluna Normal", 0.009751s, 0.025947s

4, 16641, "Coluna Normal", 0.009649s, 0.023338s

4, 16641, "Coluna Normal", 0.009851s, 0.026073s

4, 16641, "Coluna Normal", 0.009667s, 0.020332s

4, 16641, "Coluna Normal", 0.00961s, 0.022717s

4, 16641, "Coluna Normal", 0.015695s, 0.026971s

4, 16641, "Coluna Normal", 0.017171s, 0.022999s

4, 16641, "Coluna Normal", 0.009616s, 0.020986s

4, 16641, "Coluna Normal", 0.013332s, 0.028649s

4, 16641, "Coluna Normal", 0.009701s, 0.020123s

4, 16641, "Coluna Normal", 0.014437s, 0.0223s

4, 16641, "Coluna Normal", 0.009825s, 0.026036s

4, 16641, "Coluna Normal", 0.016176s, 0.025821s

4, 16641, "Coluna Normal", 0.009769s, 0.024288s

4, 16641, "Coluna Normal", 0.009958s, 0.028231s

4, 16641, "Coluna Normal", 0.013003s, 0.031427s

4, 16641, "Coluna Normal", 0.013566s, 0.022259s

4, 16641, "Coluna Normal", 0.009757s, 0.029921s

4, 16641, "Coluna Normal", 0.009695s, 0.020763s

4, 16641, "Coluna Normal", 0.016576s, 0.022997s

4, 16641, "Coluna Normal", 0.009696s, 0.026448s

4, 16641, "Coluna Normal", 0.014916s, 0.022365s

4, 16641, "Coluna Normal", 0.017057s, 0.023164s

4, 66049, "Coluna Normal", 0.053616s, 0.091337s

4, 66049, "Coluna Normal", 0.066657s, 0.091419s

4, 66049, "Coluna Normal", 0.056414s, 0.10462s

4, 66049, "Coluna Normal", 0.045339s, 0.096038s

4, 66049, "Coluna Normal", 0.063687s, 0.102283s

4, 66049, "Coluna Normal", 0.07256s, 0.103929s

4, 66049, "Coluna Normal", 0.04516s, 0.098073s

4, 66049, "Coluna Normal", 0.088748s, 0.091897s

4, 66049, "Coluna Normal", 0.057234s, 0.098345s

4, 66049, "Coluna Normal", 0.047828s, 0.105095s

4, 66049, "Coluna Normal", 0.078793s, 0.09035s

4, 66049, "Coluna Normal", 0.0447s, 0.101897s

4, 66049, "Coluna Normal", 0.048994s, 0.084576s

4, 66049, "Coluna Normal", 0.045131s, 0.113986s

4, 66049, "Coluna Normal", 0.064888s, 0.099552s

4, 66049, "Coluna Normal", 0.070188s, 0.101334s

4, 66049, "Coluna Normal", 0.058738s, 0.098787s

4, 66049, "Coluna Normal", 0.067502s, 0.090169s

4, 66049, "Coluna Normal", 0.084097s, 0.102758s

4, 66049, "Coluna Normal", 0.06843s, 0.095216s

4, 66049, "Coluna Normal", 0.065151s, 0.102809s

4, 66049, "Coluna Normal", 0.055418s, 0.099019s

4, 66049, "Coluna Normal", 0.053477s, 0.09625s

4, 66049, "Coluna Normal", 0.06943s, 0.097351s

4, 66049, "Coluna Normal", 0.04501s, 0.10861s

4, 66049, "Coluna Normal", 0.046753s, 0.098263s

4, 66049, "Coluna Normal", 0.044661s, 0.108122s

4, 66049, "Coluna Normal", 0.073583s, 0.091485s

4, 66049, "Coluna Normal", 0.074809s, 0.114424s

4, 66049, "Coluna Normal", 0.045908s, 0.105599s

4, 66049, "Coluna Normal", 0.056913s, 0.101054s

4, 66049, "Coluna Normal", 0.066136s, 0.107081s

4, 66049, "Coluna Normal", 0.060886s, 0.084013s

4, 66049, "Coluna Normal", 0.073987s, 0.094404s

4, 66049, "Coluna Normal", 0.05991s, 0.097911s

4, 66049, "Coluna Normal", 0.068892s, 0.103901s

4, 66049, "Coluna Normal", 0.067666s, 0.099874s

4, 66049, "Coluna Normal", 0.059759s, 0.100282s

4, 66049, "Coluna Normal", 0.048089s, 0.106211s

4, 66049, "Coluna Normal", 0.045511s, 0.084266s

4, 66049, "Coluna Normal", 0.04516s, 0.106428s

4, 66049, "Coluna Normal", 0.063927s, 0.10109s

4, 66049, "Coluna Normal", 0.084092s, 0.093736s

4, 66049, "Coluna Normal", 0.080617s, 0.09631s

4, 66049, "Coluna Normal", 0.052989s, 0.098321s

4, 66049, "Coluna Normal", 0.052431s, 0.090072s

4, 66049, "Coluna Normal", 0.076613s, 0.096081s

4, 66049, "Coluna Normal", 0.046677s, 0.097284s

4, 66049, "Coluna Normal", 0.05834s, 0.102977s

4, 66049, "Coluna Normal", 0.0618s, 0.098945s

4, 263169, "Coluna Normal", 0.447002s, 0.360898s

4, 263169, "Coluna Normal", 0.285079s, 0.321347s

4, 263169, "Coluna Normal", 0.459854s, 0.356646s

4, 263169, "Coluna Normal", 0.400291s, 0.339485s

4, 263169, "Coluna Normal", 0.379741s, 0.404107s

4, 263169, "Coluna Normal", 0.451673s, 0.338261s

4, 263169, "Coluna Normal", 0.434647s, 0.34177s

4, 263169, "Coluna Normal", 0.289531s, 0.41554s

4, 263169, "Coluna Normal", 0.429576s, 0.334008s

4, 263169, "Coluna Normal", 0.321208s, 0.364508s

4, 263169, "Coluna Normal", 0.29997s, 0.319098s

4, 263169, "Coluna Normal", 0.443878s, 0.336747s

4, 263169, "Coluna Normal", 0.283644s, 0.39175s

4, 263169, "Coluna Normal", 0.298061s, 0.322064s

4, 263169, "Coluna Normal", 0.297516s, 0.375174s

4, 263169, "Coluna Normal", 0.298793s, 0.357179s

4, 263169, "Coluna Normal", 0.413048s, 0.395104s

4, 263169, "Coluna Normal", 0.392858s, 0.402913s

4, 263169, "Coluna Normal", 0.417988s, 0.338311s

4, 263169, "Coluna Normal", 0.323583s, 0.361155s

4, 263169, "Coluna Normal", 0.351114s, 0.341252s

4, 263169, "Coluna Normal", 0.354924s, 0.322192s

4, 263169, "Coluna Normal", 0.43838s, 0.421727s

4, 263169, "Coluna Normal", 0.330517s, 0.360199s

4, 263169, "Coluna Normal", 0.387767s, 0.343026s

4, 263169, "Coluna Normal", 0.298419s, 0.334463s

4, 263169, "Coluna Normal", 0.429046s, 0.337513s

4, 263169, "Coluna Normal", 0.449447s, 0.354775s

4, 263169, "Coluna Normal", 0.348608s, 0.34306s

4, 263169, "Coluna Normal", 0.292773s, 0.361029s

4, 263169, "Coluna Normal", 0.428931s, 0.337967s

4, 263169, "Coluna Normal", 0.394797s, 0.370421s

4, 263169, "Coluna Normal", 0.274815s, 0.364194s

4, 263169, "Coluna Normal", 0.372456s, 0.324476s

4, 263169, "Coluna Normal", 0.441821s, 0.346378s

4, 263169, "Coluna Normal", 0.526991s, 0.344213s

4, 263169, "Coluna Normal", 0.284967s, 0.368345s

4, 263169, "Coluna Normal", 0.294282s, 0.368273s

4, 263169, "Coluna Normal", 0.393695s, 0.383863s

4, 263169, "Coluna Normal", 0.371021s, 0.324455s

4, 263169, "Coluna Normal", 0.295321s, 0.353059s

4, 263169, "Coluna Normal", 0.291405s, 0.36975s

4, 263169, "Coluna Normal", 0.279005s, 0.396405s

4, 263169, "Coluna Normal", 0.362228s, 0.352883s

4, 263169, "Coluna Normal", 0.305921s, 0.365127s

4, 263169, "Coluna Normal", 0.302051s, 0.366366s

4, 263169, "Coluna Normal", 0.328489s, 0.349686s

4, 263169, "Coluna Normal", 0.285125s, 0.353029s

4, 263169, "Coluna Normal", 0.494198s, 0.349683s

4, 263169, "Coluna Normal", 0.298003s, 0.370225s

4, 1050625, "Coluna Normal", 1.828557s, 1.64904s

4, 1050625, "Coluna Normal", 1.480034s, 1.398943s

4, 1050625, "Coluna Normal", 1.943308s, 1.583264s

4, 1050625, "Coluna Normal", 1.742545s, 1.516055s

4, 1050625, "Coluna Normal", 2.212263s, 1.600192s

4, 1050625, "Coluna Normal", 1.351648s, 1.521866s

4, 1050625, "Coluna Normal", 2.465116s, 1.642986s

4, 1050625, "Coluna Normal", 1.424846s, 1.448772s

4, 1050625, "Coluna Normal", 2.237496s, 1.419642s

4, 1050625, "Coluna Normal", 1.833701s, 1.509725s

4, 1050625, "Coluna Normal", 1.869359s, 1.551047s

4, 1050625, "Coluna Normal", 1.406657s, 1.453544s

4, 1050625, "Coluna Normal", 2.05585s, 1.531218s

4, 1050625, "Coluna Normal", 1.578461s, 1.371882s

4, 1050625, "Coluna Normal", 1.414374s, 1.447741s

4, 1050625, "Coluna Normal", 1.543546s, 1.513469s

4, 1050625, "Coluna Normal", 1.809061s, 1.572901s

4, 1050625, "Coluna Normal", 1.758915s, 1.956573s

4, 1050625, "Coluna Normal", 2.12706s, 1.546389s

4, 1050625, "Coluna Normal", 1.55159s, 1.470575s

4, 1050625, "Coluna Normal", 1.788183s, 1.498291s

4, 1050625, "Coluna Normal", 1.512158s, 1.511862s

4, 1050625, "Coluna Normal", 1.804079s, 1.524618s

4, 1050625, "Coluna Normal", 2.198745s, 1.607557s

4, 1050625, "Coluna Normal", 1.390572s, 1.35605s

4, 1050625, "Coluna Normal", 2.169537s, 1.53788s

4, 1050625, "Coluna Normal", 1.430621s, 1.449481s

4, 1050625, "Coluna Normal", 1.396716s, 1.448204s

4, 1050625, "Coluna Normal", 2.167935s, 1.594063s

4, 1050625, "Coluna Normal", 1.686233s, 1.356407s

4, 1050625, "Coluna Normal", 1.721145s, 1.472628s

4, 1050625, "Coluna Normal", 2.075185s, 1.558454s

4, 1050625, "Coluna Normal", 1.385195s, 1.58561s

4, 1050625, "Coluna Normal", 1.94457s, 1.424981s

4, 1050625, "Coluna Normal", 1.190922s, 1.492998s

4, 1050625, "Coluna Normal", 1.522807s, 1.457821s

4, 1050625, "Coluna Normal", 1.488546s, 1.572713s

4, 1050625, "Coluna Normal", 2.259596s, 1.743988s

4, 1050625, "Coluna Normal", 2.26714s, 1.416429s

4, 1050625, "Coluna Normal", 1.401618s, 1.466543s

4, 1050625, "Coluna Normal", 1.454842s, 1.653092s

4, 1050625, "Coluna Normal", 2.279754s, 1.571157s

4, 1050625, "Coluna Normal", 1.876971s, 1.511718s

4, 1050625, "Coluna Normal", 1.462989s, 1.64338s

4, 1050625, "Coluna Normal", 1.476199s, 1.502925s

4, 1050625, "Coluna Normal", 1.804701s, 1.562323s

4, 1050625, "Coluna Normal", 2.068991s, 1.488331s

4, 1050625, "Coluna Normal", 1.385216s, 1.440921s

4, 1050625, "Coluna Normal", 1.9766s, 1.592562s

4, 1050625, "Coluna Normal", 1.560284s, 1.458251s

4, 4198401, "Coluna Normal", 5.123751s, 5.804527s

4, 4198401, "Coluna Normal", 4.763565s, 5.820849s

4, 4198401, "Coluna Normal", 5.949367s, 5.902724s

4, 4198401, "Coluna Normal", 5.184604s, 7.334485s

4, 4198401, "Coluna Normal", 5.246879s, 5.813717s

4, 4198401, "Coluna Normal", 6.062174s, 5.781341s

4, 4198401, "Coluna Normal", 5.474652s, 5.658241s

4, 4198401, "Coluna Normal", 5.599583s, 5.748497s

4, 4198401, "Coluna Normal", 6.096879s, 5.804816s

4, 4198401, "Coluna Normal", 5.461605s, 5.773838s

4, 4198401, "Coluna Normal", 5.371202s, 5.78638s

4, 4198401, "Coluna Normal", 5.162418s, 6.033501s

4, 4198401, "Coluna Normal", 5.779296s, 5.878086s

4, 4198401, "Coluna Normal", 5.341059s, 5.819111s

4, 4198401, "Coluna Normal", 5.640539s, 5.72387s

4, 4198401, "Coluna Normal", 5.583965s, 5.723723s

4, 4198401, "Coluna Normal", 5.184281s, 5.808895s

4, 4198401, "Coluna Normal", 6.061976s, 6.566072s

4, 4198401, "Coluna Normal", 5.653998s, 5.717458s

4, 4198401, "Coluna Normal", 6.573871s, 6.805658s

4, 4198401, "Coluna Normal", 6.076546s, 5.471785s

4, 4198401, "Coluna Normal", 6.282469s, 5.444519s

4, 4198401, "Coluna Normal", 5.650719s, 5.52402s

4, 4198401, "Coluna Normal", 4.573819s, 5.375351s

4, 4198401, "Coluna Normal", 5.706231s, 5.366257s

4, 4198401, "Coluna Normal", 5.716629s, 5.764235s

4, 4198401, "Coluna Normal", 4.428714s, 5.398505s

4, 4198401, "Coluna Normal", 6.121614s, 5.723195s

4, 4198401, "Coluna Normal", 5.307671s, 5.369545s

4, 4198401, "Coluna Normal", 6.32996s, 5.801964s

4, 4198401, "Coluna Normal", 5.530854s, 5.758777s

4, 4198401, "Coluna Normal", 6.235775s, 5.72699s

4, 4198401, "Coluna Normal", 5.594416s, 5.722744s

4, 4198401, "Coluna Normal", 4.597565s, 5.37861s

4, 4198401, "Coluna Normal", 6.800299s, 5.465588s

4, 4198401, "Coluna Normal", 6.016858s, 5.459473s

4, 4198401, "Coluna Normal", 4.598996s, 5.358943s

4, 4198401, "Coluna Normal", 6.253989s, 5.77965s

4, 4198401, "Coluna Normal", 6.346711s, 5.797541s

4, 4198401, "Coluna Normal", 5.712424s, 5.697633s

4, 4198401, "Coluna Normal", 5.337225s, 5.357945s

4, 4198401, "Coluna Normal", 5.300561s, 5.856939s

4, 4198401, "Coluna Normal", 4.623974s, 5.374079s

4, 4198401, "Coluna Normal", 5.684296s, 5.695395s

4, 4198401, "Coluna Normal", 5.713728s, 5.911407s

4, 4198401, "Coluna Normal", 5.487181s, 5.83563s

4, 4198401, "Coluna Normal", 5.092546s, 5.375733s

4, 4198401, "Coluna Normal", 5.712396s, 5.816065s

4, 4198401, "Coluna Normal", 6.29061s, 5.777455s

4, 4198401, "Coluna Normal", 5.434352s, 5.721656s

