8, 16641, "Linha Normal", 0.012489s, 0.07762s

8, 16641, "Linha Normal", 0.011281s, 0.077722s

8, 16641, "Linha Normal", 0.011294s, 0.078798s

8, 16641, "Linha Normal", 0.012266s, 0.078671s

8, 16641, "Linha Normal", 0.013639s, 0.078732s

8, 16641, "Linha Normal", 0.013143s, 0.078668s

8, 16641, "Linha Normal", 0.011565s, 0.078971s

8, 16641, "Linha Normal", 0.011398s, 0.078388s

8, 16641, "Linha Normal", 0.011442s, 0.077361s

8, 16641, "Linha Normal", 0.011317s, 0.077462s

8, 16641, "Linha Normal", 0.011498s, 0.078615s

8, 16641, "Linha Normal", 0.011593s, 0.078262s

8, 16641, "Linha Normal", 0.011471s, 0.077846s

8, 16641, "Linha Normal", 0.011346s, 0.081488s

8, 16641, "Linha Normal", 0.011421s, 0.078321s

8, 16641, "Linha Normal", 0.011582s, 0.075436s

8, 16641, "Linha Normal", 0.011484s, 0.082692s

8, 16641, "Linha Normal", 0.011341s, 0.076746s

8, 16641, "Linha Normal", 0.011258s, 0.078616s

8, 16641, "Linha Normal", 0.011327s, 0.080286s

8, 16641, "Linha Normal", 0.011384s, 0.082616s

8, 16641, "Linha Normal", 0.011533s, 0.078249s

8, 16641, "Linha Normal", 0.01348s, 0.077979s

8, 16641, "Linha Normal", 0.011408s, 0.080235s

8, 16641, "Linha Normal", 0.012099s, 0.080436s

8, 16641, "Linha Normal", 0.011297s, 0.080605s

8, 16641, "Linha Normal", 0.011472s, 0.079011s

8, 16641, "Linha Normal", 0.011366s, 0.079193s

8, 16641, "Linha Normal", 0.011419s, 0.076712s

8, 16641, "Linha Normal", 0.011667s, 0.081645s

8, 16641, "Linha Normal", 0.011329s, 0.077236s

8, 16641, "Linha Normal", 0.011352s, 0.080359s

8, 16641, "Linha Normal", 0.011412s, 0.07964s

8, 16641, "Linha Normal", 0.011504s, 0.07777s

8, 16641, "Linha Normal", 0.011458s, 0.077717s

8, 16641, "Linha Normal", 0.011636s, 0.078501s

8, 16641, "Linha Normal", 0.011559s, 0.078415s

8, 16641, "Linha Normal", 0.01871s, 0.08101s

8, 16641, "Linha Normal", 0.011473s, 0.08049s

8, 16641, "Linha Normal", 0.011402s, 0.078098s

8, 16641, "Linha Normal", 0.011195s, 0.075312s

8, 16641, "Linha Normal", 0.011683s, 0.078899s

8, 16641, "Linha Normal", 0.011451s, 0.078312s

8, 16641, "Linha Normal", 0.011738s, 0.078861s

8, 16641, "Linha Normal", 0.011499s, 0.080432s

8, 16641, "Linha Normal", 0.01092s, 0.087891s

8, 16641, "Linha Normal", 0.012152s, 0.080896s

8, 16641, "Linha Normal", 0.011622s, 0.078435s

8, 16641, "Linha Normal", 0.011352s, 0.077808s

8, 16641, "Linha Normal", 0.011473s, 0.076857s

8, 66049, "Linha Normal", 0.057326s, 0.320684s

8, 66049, "Linha Normal", 0.055285s, 0.323391s

8, 66049, "Linha Normal", 0.05234s, 0.317142s

8, 66049, "Linha Normal", 0.052909s, 0.393067s

8, 66049, "Linha Normal", 0.047138s, 0.343583s

8, 66049, "Linha Normal", 0.054035s, 0.321984s

8, 66049, "Linha Normal", 0.056293s, 0.321622s

8, 66049, "Linha Normal", 0.059093s, 0.31938s

8, 66049, "Linha Normal", 0.052673s, 0.323824s

8, 66049, "Linha Normal", 0.053271s, 0.327324s

8, 66049, "Linha Normal", 0.053684s, 0.316611s

8, 66049, "Linha Normal", 0.05457s, 0.320807s

8, 66049, "Linha Normal", 0.052045s, 0.323189s

8, 66049, "Linha Normal", 0.055416s, 0.330557s

8, 66049, "Linha Normal", 0.056892s, 0.317821s

8, 66049, "Linha Normal", 0.054273s, 0.324292s

8, 66049, "Linha Normal", 0.055674s, 0.321001s

8, 66049, "Linha Normal", 0.05388s, 0.322269s

8, 66049, "Linha Normal", 0.054959s, 0.323826s

8, 66049, "Linha Normal", 0.054809s, 0.324017s

8, 66049, "Linha Normal", 0.053052s, 0.32172s

8, 66049, "Linha Normal", 0.055754s, 0.319992s

8, 66049, "Linha Normal", 0.057265s, 0.320803s

8, 66049, "Linha Normal", 0.057044s, 0.31632s

8, 66049, "Linha Normal", 0.060497s, 0.333694s

8, 66049, "Linha Normal", 0.054399s, 0.32336s

8, 66049, "Linha Normal", 0.056968s, 0.327818s

8, 66049, "Linha Normal", 0.051333s, 0.326663s

8, 66049, "Linha Normal", 0.047767s, 0.320588s

8, 66049, "Linha Normal", 0.052562s, 0.320573s

8, 66049, "Linha Normal", 0.052061s, 0.323337s

8, 66049, "Linha Normal", 0.054576s, 0.333342s

8, 66049, "Linha Normal", 0.057036s, 0.314169s

8, 66049, "Linha Normal", 0.053032s, 0.320669s

8, 66049, "Linha Normal", 0.059502s, 0.327153s

8, 66049, "Linha Normal", 0.052262s, 0.321152s

8, 66049, "Linha Normal", 0.054768s, 0.317529s

8, 66049, "Linha Normal", 0.054387s, 0.32735s

8, 66049, "Linha Normal", 0.057528s, 0.318308s

8, 66049, "Linha Normal", 0.051825s, 0.386659s

8, 66049, "Linha Normal", 0.055178s, 0.318301s

8, 66049, "Linha Normal", 0.053248s, 0.324988s

8, 66049, "Linha Normal", 0.053705s, 0.321483s

8, 66049, "Linha Normal", 0.052498s, 0.325308s

8, 66049, "Linha Normal", 0.055264s, 0.323567s

8, 66049, "Linha Normal", 0.053467s, 0.319977s

8, 66049, "Linha Normal", 0.051422s, 0.322278s

8, 66049, "Linha Normal", 0.054428s, 0.322135s

8, 66049, "Linha Normal", 0.055827s, 0.334535s

8, 66049, "Linha Normal", 0.051253s, 0.314779s

8, 263169, "Linha Normal", 0.212193s, 1.225407s

8, 263169, "Linha Normal", 0.208468s, 1.242545s

8, 263169, "Linha Normal", 0.192892s, 1.28018s

8, 263169, "Linha Normal", 0.202674s, 1.235732s

8, 263169, "Linha Normal", 0.204777s, 1.245024s

8, 263169, "Linha Normal", 0.206539s, 1.293354s

8, 263169, "Linha Normal", 0.197905s, 1.250283s

8, 263169, "Linha Normal", 0.207957s, 1.261457s

8, 263169, "Linha Normal", 0.204216s, 1.261362s

8, 263169, "Linha Normal", 0.212083s, 1.235732s

8, 263169, "Linha Normal", 0.20487s, 1.245137s

8, 263169, "Linha Normal", 0.216794s, 1.245758s

8, 263169, "Linha Normal", 0.200653s, 1.249187s

8, 263169, "Linha Normal", 0.206369s, 1.264978s

8, 263169, "Linha Normal", 0.201601s, 1.228258s

8, 263169, "Linha Normal", 0.198239s, 1.29492s

8, 263169, "Linha Normal", 0.189454s, 1.245253s

8, 263169, "Linha Normal", 0.196934s, 1.252626s

8, 263169, "Linha Normal", 0.211351s, 1.240416s

8, 263169, "Linha Normal", 0.196606s, 1.251601s

8, 263169, "Linha Normal", 0.210728s, 1.242778s

8, 263169, "Linha Normal", 0.190954s, 1.282496s

8, 263169, "Linha Normal", 0.18968s, 1.224285s

8, 263169, "Linha Normal", 0.192399s, 1.233574s

8, 263169, "Linha Normal", 0.211195s, 1.258271s

8, 263169, "Linha Normal", 0.205703s, 1.240398s

8, 263169, "Linha Normal", 0.194502s, 1.280328s

8, 263169, "Linha Normal", 0.207429s, 1.259063s

8, 263169, "Linha Normal", 0.203247s, 1.240892s

8, 263169, "Linha Normal", 0.209142s, 1.269022s

8, 263169, "Linha Normal", 0.234271s, 1.23685s

8, 263169, "Linha Normal", 0.17793s, 1.19233s

8, 263169, "Linha Normal", 0.189567s, 1.226605s

8, 263169, "Linha Normal", 0.198759s, 1.219448s

8, 263169, "Linha Normal", 0.200804s, 1.234434s

8, 263169, "Linha Normal", 0.190477s, 1.255392s

8, 263169, "Linha Normal", 0.195403s, 1.246912s

8, 263169, "Linha Normal", 0.208649s, 1.244977s

8, 263169, "Linha Normal", 0.21112s, 1.235254s

8, 263169, "Linha Normal", 0.205389s, 1.250414s

8, 263169, "Linha Normal", 0.20331s, 1.250101s

8, 263169, "Linha Normal", 0.194021s, 1.253284s

8, 263169, "Linha Normal", 0.193503s, 1.251818s

8, 263169, "Linha Normal", 0.213706s, 1.221972s

8, 263169, "Linha Normal", 0.196471s, 1.295877s

8, 263169, "Linha Normal", 0.202283s, 1.247438s

8, 263169, "Linha Normal", 0.210624s, 1.2451s

8, 263169, "Linha Normal", 0.205819s, 1.285529s

8, 263169, "Linha Normal", 0.207984s, 1.263102s

8, 263169, "Linha Normal", 0.197376s, 1.258665s

8, 1050625, "Linha Normal", 0.962311s, 4.920853s

8, 1050625, "Linha Normal", 0.87024s, 5.036771s

8, 1050625, "Linha Normal", 0.91074s, 5.009145s

8, 1050625, "Linha Normal", 0.92875s, 4.793851s

8, 1050625, "Linha Normal", 0.88199s, 5.121668s

8, 1050625, "Linha Normal", 0.873476s, 5.107022s

8, 1050625, "Linha Normal", 0.932149s, 5.128466s

8, 1050625, "Linha Normal", 0.902066s, 5.002422s

8, 1050625, "Linha Normal", 1.01669s, 5.136489s

8, 1050625, "Linha Normal", 0.911063s, 5.020865s

8, 1050625, "Linha Normal", 0.932616s, 5.202215s

8, 1050625, "Linha Normal", 0.91558s, 4.971353s

8, 1050625, "Linha Normal", 0.676451s, 4.819965s

8, 1050625, "Linha Normal", 0.933944s, 4.911048s

8, 1050625, "Linha Normal", 0.898696s, 5.16636s

8, 1050625, "Linha Normal", 0.975988s, 5.187104s

8, 1050625, "Linha Normal", 0.947271s, 5.179204s

8, 1050625, "Linha Normal", 0.942594s, 4.991742s

8, 1050625, "Linha Normal", 1.023333s, 5.259564s

8, 1050625, "Linha Normal", 0.878114s, 4.901372s

8, 1050625, "Linha Normal", 0.681702s, 4.59618s

8, 1050625, "Linha Normal", 1.008555s, 4.922097s

8, 1050625, "Linha Normal", 0.891919s, 4.971108s

8, 1050625, "Linha Normal", 0.897058s, 5.073944s

8, 1050625, "Linha Normal", 0.789758s, 4.95272s

8, 1050625, "Linha Normal", 0.868482s, 5.296212s

8, 1050625, "Linha Normal", 0.935824s, 5.032288s

8, 1050625, "Linha Normal", 0.88809s, 4.884223s

8, 1050625, "Linha Normal", 0.904318s, 5.115657s

8, 1050625, "Linha Normal", 0.935644s, 5.060567s

8, 1050625, "Linha Normal", 0.911222s, 5.163102s

8, 1050625, "Linha Normal", 0.8949s, 5.027947s

8, 1050625, "Linha Normal", 0.886167s, 5.097246s

8, 1050625, "Linha Normal", 0.908419s, 4.821426s

8, 1050625, "Linha Normal", 0.680103s, 4.66883s

8, 1050625, "Linha Normal", 0.7452s, 4.553568s

8, 1050625, "Linha Normal", 0.96978s, 5.139428s

8, 1050625, "Linha Normal", 0.89859s, 4.892024s

8, 1050625, "Linha Normal", 0.934712s, 5.026521s

8, 1050625, "Linha Normal", 0.87325s, 5.2083s

8, 1050625, "Linha Normal", 0.904206s, 4.956985s

8, 1050625, "Linha Normal", 0.864499s, 4.725839s

8, 1050625, "Linha Normal", 0.910988s, 5.150601s

8, 1050625, "Linha Normal", 0.915865s, 5.140352s

8, 1050625, "Linha Normal", 0.982066s, 5.113602s

8, 1050625, "Linha Normal", 0.882659s, 5.26278s

8, 1050625, "Linha Normal", 0.941044s, 4.894632s

8, 1050625, "Linha Normal", 0.943972s, 4.976467s

8, 1050625, "Linha Normal", 0.87211s, 5.140334s

8, 1050625, "Linha Normal", 0.905265s, 5.200322s

8, 4198401, "Linha Normal", 3.770162s, 20.18295s

8, 4198401, "Linha Normal", 4.137343s, 20.804853s

8, 4198401, "Linha Normal", 3.859306s, 19.135781s

8, 4198401, "Linha Normal", 3.737223s, 20.379885s

8, 4198401, "Linha Normal", 4.120248s, 21.35002s

8, 4198401, "Linha Normal", 4.023161s, 20.285791s

8, 4198401, "Linha Normal", 4.034636s, 20.828753s

8, 4198401, "Linha Normal", 4.101254s, 20.31821s

8, 4198401, "Linha Normal", 3.736597s, 20.509948s

8, 4198401, "Linha Normal", 3.835292s, 21.656372s

8, 4198401, "Linha Normal", 3.734249s, 19.797768s

8, 4198401, "Linha Normal", 3.772738s, 20.773844s

8, 4198401, "Linha Normal", 4.359733s, 21.525549s

8, 4198401, "Linha Normal", 3.674807s, 20.247579s

8, 4198401, "Linha Normal", 3.662069s, 20.29279s

8, 4198401, "Linha Normal", 4.005174s, 21.133194s

8, 4198401, "Linha Normal", 3.756957s, 20.735008s

8, 4198401, "Linha Normal", 3.732486s, 20.971442s

8, 4198401, "Linha Normal", 4.208461s, 20.793365s

8, 4198401, "Linha Normal", 3.771623s, 21.148106s

8, 4198401, "Linha Normal", 3.653911s, 20.692529s

8, 4198401, "Linha Normal", 3.661762s, 20.436475s

8, 4198401, "Linha Normal", 2.797561s, 19.262814s

8, 4198401, "Linha Normal", 3.930629s, 21.069956s

8, 4198401, "Linha Normal", 3.717615s, 20.643506s

8, 4198401, "Linha Normal", 3.826255s, 20.408122s

8, 4198401, "Linha Normal", 3.71024s, 20.210024s

8, 4198401, "Linha Normal", 3.598499s, 20.139035s

8, 4198401, "Linha Normal", 3.985836s, 20.90986s

8, 4198401, "Linha Normal", 3.99958s, 20.192294s

8, 4198401, "Linha Normal", 3.692724s, 19.585993s

8, 4198401, "Linha Normal", 4.109018s, 21.507376s

8, 4198401, "Linha Normal", 4.186873s, 20.945633s

8, 4198401, "Linha Normal", 3.872373s, 19.737023s

8, 4198401, "Linha Normal", 3.826034s, 20.27252s

8, 4198401, "Linha Normal", 3.6383s, 20.50401s

8, 4198401, "Linha Normal", 3.637915s, 20.454286s

8, 4198401, "Linha Normal", 3.939615s, 20.500543s

8, 4198401, "Linha Normal", 3.67575s, 20.732182s

8, 4198401, "Linha Normal", 3.72652s, 18.982741s

8, 4198401, "Linha Normal", 4.028142s, 20.540586s

8, 4198401, "Linha Normal", 3.824609s, 20.776595s

8, 4198401, "Linha Normal", 3.796544s, 21.14635s

8, 4198401, "Linha Normal", 3.875976s, 20.69539s

8, 4198401, "Linha Normal", 3.643518s, 19.748483s

8, 4198401, "Linha Normal", 3.239483s, 18.280109s

8, 4198401, "Linha Normal", 3.737271s, 20.955885s

8, 4198401, "Linha Normal", 3.243078s, 19.185666s

8, 4198401, "Linha Normal", 3.823748s, 20.014493s

8, 4198401, "Linha Normal", 3.729279s, 21.30689s

