2, 16641, "Linha RoundRobin", 0.027663s, 0.105066s

2, 16641, "Linha RoundRobin", 0.02002s, 0.100872s

2, 16641, "Linha RoundRobin", 0.024722s, 0.104417s

2, 16641, "Linha RoundRobin", 0.024661s, 0.107846s

2, 16641, "Linha RoundRobin", 0.02644s, 0.106454s

2, 16641, "Linha RoundRobin", 0.019774s, 0.101477s

2, 16641, "Linha RoundRobin", 0.025078s, 0.111718s

2, 16641, "Linha RoundRobin", 0.025337s, 0.105533s

2, 16641, "Linha RoundRobin", 0.023539s, 0.108949s

2, 16641, "Linha RoundRobin", 0.023995s, 0.107265s

2, 16641, "Linha RoundRobin", 0.019753s, 0.105101s

2, 16641, "Linha RoundRobin", 0.019479s, 0.102182s

2, 16641, "Linha RoundRobin", 0.025575s, 0.108077s

2, 16641, "Linha RoundRobin", 0.02525s, 0.109145s

2, 16641, "Linha RoundRobin", 0.026796s, 0.108672s

2, 16641, "Linha RoundRobin", 0.019444s, 0.096998s

2, 16641, "Linha RoundRobin", 0.01879s, 0.099224s

2, 16641, "Linha RoundRobin", 0.024653s, 0.111364s

2, 16641, "Linha RoundRobin", 0.023846s, 0.113851s

2, 16641, "Linha RoundRobin", 0.025251s, 0.111881s

2, 16641, "Linha RoundRobin", 0.027071s, 0.108947s

2, 16641, "Linha RoundRobin", 0.026694s, 0.107131s

2, 16641, "Linha RoundRobin", 0.018857s, 0.097057s

2, 16641, "Linha RoundRobin", 0.025794s, 0.105688s

2, 16641, "Linha RoundRobin", 0.027374s, 0.107992s

2, 16641, "Linha RoundRobin", 0.024956s, 0.108161s

2, 16641, "Linha RoundRobin", 0.026838s, 0.112409s

2, 16641, "Linha RoundRobin", 0.019414s, 0.102254s

2, 16641, "Linha RoundRobin", 0.027046s, 0.108723s

2, 16641, "Linha RoundRobin", 0.025016s, 0.103583s

2, 16641, "Linha RoundRobin", 0.019684s, 0.10387s

2, 16641, "Linha RoundRobin", 0.023007s, 0.107352s

2, 16641, "Linha RoundRobin", 0.018858s, 0.09808s

2, 16641, "Linha RoundRobin", 0.02577s, 0.107622s

2, 16641, "Linha RoundRobin", 0.019105s, 0.101036s

2, 16641, "Linha RoundRobin", 0.026961s, 0.108845s

2, 16641, "Linha RoundRobin", 0.026755s, 0.10491s

2, 16641, "Linha RoundRobin", 0.026809s, 0.109391s

2, 16641, "Linha RoundRobin", 0.032789s, 0.105394s

2, 16641, "Linha RoundRobin", 0.026814s, 0.107065s

2, 16641, "Linha RoundRobin", 0.023936s, 0.104646s

2, 16641, "Linha RoundRobin", 0.026543s, 0.112519s

2, 16641, "Linha RoundRobin", 0.026835s, 0.10902s

2, 16641, "Linha RoundRobin", 0.026751s, 0.108452s

2, 16641, "Linha RoundRobin", 0.026398s, 0.108346s

2, 16641, "Linha RoundRobin", 0.026563s, 0.108742s

2, 16641, "Linha RoundRobin", 0.019448s, 0.098211s

2, 16641, "Linha RoundRobin", 0.02385s, 0.1047s

2, 16641, "Linha RoundRobin", 0.025646s, 0.110032s

2, 16641, "Linha RoundRobin", 0.025513s, 0.109194s

2, 66049, "Linha RoundRobin", 0.125291s, 0.414475s

2, 66049, "Linha RoundRobin", 0.107775s, 0.424039s

2, 66049, "Linha RoundRobin", 0.121852s, 0.419008s

2, 66049, "Linha RoundRobin", 0.122613s, 0.417837s

2, 66049, "Linha RoundRobin", 0.108008s, 0.435645s

2, 66049, "Linha RoundRobin", 0.114169s, 0.418456s

2, 66049, "Linha RoundRobin", 0.085048s, 0.413555s

2, 66049, "Linha RoundRobin", 0.114515s, 0.424783s

2, 66049, "Linha RoundRobin", 0.122425s, 0.419145s

2, 66049, "Linha RoundRobin", 0.107357s, 0.411289s

2, 66049, "Linha RoundRobin", 0.127538s, 0.411006s

2, 66049, "Linha RoundRobin", 0.085363s, 0.4014s

2, 66049, "Linha RoundRobin", 0.108555s, 0.419068s

2, 66049, "Linha RoundRobin", 0.085019s, 0.39763s

2, 66049, "Linha RoundRobin", 0.110169s, 0.423272s

2, 66049, "Linha RoundRobin", 0.108816s, 0.418656s

2, 66049, "Linha RoundRobin", 0.127792s, 0.414196s

2, 66049, "Linha RoundRobin", 0.122497s, 0.417985s

2, 66049, "Linha RoundRobin", 0.085669s, 0.394723s

2, 66049, "Linha RoundRobin", 0.113515s, 0.417435s

2, 66049, "Linha RoundRobin", 0.085454s, 0.402599s

2, 66049, "Linha RoundRobin", 0.121029s, 0.419941s

2, 66049, "Linha RoundRobin", 0.123968s, 0.418227s

2, 66049, "Linha RoundRobin", 0.121428s, 0.41867s

2, 66049, "Linha RoundRobin", 0.085136s, 0.411442s

2, 66049, "Linha RoundRobin", 0.086874s, 0.396095s

2, 66049, "Linha RoundRobin", 0.113882s, 0.432757s

2, 66049, "Linha RoundRobin", 0.115491s, 0.41869s

2, 66049, "Linha RoundRobin", 0.125816s, 0.423978s

2, 66049, "Linha RoundRobin", 0.107994s, 0.407794s

2, 66049, "Linha RoundRobin", 0.107599s, 0.418008s

2, 66049, "Linha RoundRobin", 0.086045s, 0.399286s

2, 66049, "Linha RoundRobin", 0.113977s, 0.416475s

2, 66049, "Linha RoundRobin", 0.108595s, 0.424733s

2, 66049, "Linha RoundRobin", 0.124324s, 0.419657s

2, 66049, "Linha RoundRobin", 0.127258s, 0.423734s

2, 66049, "Linha RoundRobin", 0.08447s, 0.40031s

2, 66049, "Linha RoundRobin", 0.084617s, 0.401744s

2, 66049, "Linha RoundRobin", 0.120723s, 0.419249s

2, 66049, "Linha RoundRobin", 0.085076s, 0.393274s

2, 66049, "Linha RoundRobin", 0.084613s, 0.416238s

2, 66049, "Linha RoundRobin", 0.122045s, 0.412972s

2, 66049, "Linha RoundRobin", 0.124738s, 0.434619s

2, 66049, "Linha RoundRobin", 0.111759s, 0.428952s

2, 66049, "Linha RoundRobin", 0.122746s, 0.438251s

2, 66049, "Linha RoundRobin", 0.123357s, 0.408985s

2, 66049, "Linha RoundRobin", 0.08787s, 0.399188s

2, 66049, "Linha RoundRobin", 0.123313s, 0.417439s

2, 66049, "Linha RoundRobin", 0.108263s, 0.418594s

2, 66049, "Linha RoundRobin", 0.085126s, 0.401739s

2, 263169, "Linha RoundRobin", 0.660096s, 1.675574s

2, 263169, "Linha RoundRobin", 0.546762s, 1.626612s

2, 263169, "Linha RoundRobin", 0.439073s, 1.656923s

2, 263169, "Linha RoundRobin", 0.412742s, 1.593468s

2, 263169, "Linha RoundRobin", 0.47927s, 1.636102s

2, 263169, "Linha RoundRobin", 0.547581s, 1.72627s

2, 263169, "Linha RoundRobin", 0.476935s, 1.673424s

2, 263169, "Linha RoundRobin", 0.371902s, 1.605677s

2, 263169, "Linha RoundRobin", 0.370797s, 1.573337s

2, 263169, "Linha RoundRobin", 0.541126s, 1.665377s

2, 263169, "Linha RoundRobin", 0.53184s, 1.692287s

2, 263169, "Linha RoundRobin", 0.490928s, 1.653615s

2, 263169, "Linha RoundRobin", 0.546602s, 1.743758s

2, 263169, "Linha RoundRobin", 0.497721s, 1.667386s

2, 263169, "Linha RoundRobin", 0.494445s, 1.683421s

2, 263169, "Linha RoundRobin", 0.47319s, 1.671269s

2, 263169, "Linha RoundRobin", 0.53848s, 1.643357s

2, 263169, "Linha RoundRobin", 0.372817s, 1.570534s

2, 263169, "Linha RoundRobin", 0.474247s, 1.682139s

2, 263169, "Linha RoundRobin", 0.473966s, 1.707222s

2, 263169, "Linha RoundRobin", 0.483318s, 1.681707s

2, 263169, "Linha RoundRobin", 0.490989s, 1.65207s

2, 263169, "Linha RoundRobin", 0.479083s, 1.703007s

2, 263169, "Linha RoundRobin", 0.478663s, 1.678245s

2, 263169, "Linha RoundRobin", 0.371783s, 1.608329s

2, 263169, "Linha RoundRobin", 0.542205s, 1.670218s

2, 263169, "Linha RoundRobin", 0.540027s, 1.643981s

2, 263169, "Linha RoundRobin", 0.545761s, 1.704967s

2, 263169, "Linha RoundRobin", 0.552642s, 1.65462s

2, 263169, "Linha RoundRobin", 0.491895s, 1.685458s

2, 263169, "Linha RoundRobin", 0.517812s, 1.680442s

2, 263169, "Linha RoundRobin", 0.489926s, 1.684662s

2, 263169, "Linha RoundRobin", 0.368321s, 1.619614s

2, 263169, "Linha RoundRobin", 0.493358s, 1.678353s

2, 263169, "Linha RoundRobin", 0.372502s, 1.585914s

2, 263169, "Linha RoundRobin", 0.469233s, 1.594527s

2, 263169, "Linha RoundRobin", 0.475802s, 1.669084s

2, 263169, "Linha RoundRobin", 0.537066s, 1.689445s

2, 263169, "Linha RoundRobin", 0.54109s, 1.618248s

2, 263169, "Linha RoundRobin", 0.372211s, 1.58951s

2, 263169, "Linha RoundRobin", 0.497259s, 1.674018s

2, 263169, "Linha RoundRobin", 0.472711s, 1.613312s

2, 263169, "Linha RoundRobin", 0.372024s, 1.629143s

2, 263169, "Linha RoundRobin", 0.526145s, 1.66781s

2, 263169, "Linha RoundRobin", 0.489168s, 1.676259s

2, 263169, "Linha RoundRobin", 0.534824s, 1.738665s

2, 263169, "Linha RoundRobin", 0.468534s, 1.654475s

2, 263169, "Linha RoundRobin", 0.539618s, 1.687089s

2, 263169, "Linha RoundRobin", 0.532836s, 1.636566s

2, 263169, "Linha RoundRobin", 0.372301s, 1.574036s

2, 1050625, "Linha RoundRobin", 1.893052s, 6.544825s

2, 1050625, "Linha RoundRobin", 2.190501s, 6.646362s

2, 1050625, "Linha RoundRobin", 2.119374s, 6.713415s

2, 1050625, "Linha RoundRobin", 1.98205s, 6.56576s

2, 1050625, "Linha RoundRobin", 2.148785s, 6.75293s

2, 1050625, "Linha RoundRobin", 1.974797s, 6.756412s

2, 1050625, "Linha RoundRobin", 1.904901s, 6.512196s

2, 1050625, "Linha RoundRobin", 2.17149s, 6.576259s

2, 1050625, "Linha RoundRobin", 1.476936s, 6.291589s

2, 1050625, "Linha RoundRobin", 2.262355s, 6.662157s

2, 1050625, "Linha RoundRobin", 1.959243s, 6.402749s

2, 1050625, "Linha RoundRobin", 1.930161s, 6.711105s

2, 1050625, "Linha RoundRobin", 1.606811s, 6.893564s

2, 1050625, "Linha RoundRobin", 2.15802s, 6.520176s

2, 1050625, "Linha RoundRobin", 2.177453s, 6.581404s

2, 1050625, "Linha RoundRobin", 1.876222s, 6.517037s

2, 1050625, "Linha RoundRobin", 1.989251s, 6.67511s

2, 1050625, "Linha RoundRobin", 1.881494s, 6.515377s

2, 1050625, "Linha RoundRobin", 1.859158s, 6.312136s

2, 1050625, "Linha RoundRobin", 1.870643s, 6.673281s

2, 1050625, "Linha RoundRobin", 1.465224s, 6.375734s

2, 1050625, "Linha RoundRobin", 1.522574s, 6.324033s

2, 1050625, "Linha RoundRobin", 2.125284s, 6.703003s

2, 1050625, "Linha RoundRobin", 1.881777s, 6.716742s

2, 1050625, "Linha RoundRobin", 1.93416s, 6.609604s

2, 1050625, "Linha RoundRobin", 2.095329s, 6.541514s

2, 1050625, "Linha RoundRobin", 1.474453s, 6.568151s

2, 1050625, "Linha RoundRobin", 1.463254s, 6.341926s

2, 1050625, "Linha RoundRobin", 1.635415s, 6.573197s

2, 1050625, "Linha RoundRobin", 2.092945s, 6.533965s

2, 1050625, "Linha RoundRobin", 2.139478s, 6.526589s

2, 1050625, "Linha RoundRobin", 2.011943s, 6.578078s

2, 1050625, "Linha RoundRobin", 1.907237s, 6.53137s

2, 1050625, "Linha RoundRobin", 1.882545s, 6.569946s

2, 1050625, "Linha RoundRobin", 1.460446s, 6.371862s

2, 1050625, "Linha RoundRobin", 1.950228s, 6.706988s

2, 1050625, "Linha RoundRobin", 1.941368s, 6.525521s

2, 1050625, "Linha RoundRobin", 1.879405s, 7.005507s

2, 1050625, "Linha RoundRobin", 1.471317s, 6.708192s

2, 1050625, "Linha RoundRobin", 1.981029s, 6.56458s

2, 1050625, "Linha RoundRobin", 1.963138s, 6.656053s

2, 1050625, "Linha RoundRobin", 1.879312s, 6.576938s

2, 1050625, "Linha RoundRobin", 1.876699s, 6.617443s

2, 1050625, "Linha RoundRobin", 2.155427s, 6.742546s

2, 1050625, "Linha RoundRobin", 2.120799s, 6.562064s

2, 1050625, "Linha RoundRobin", 1.989446s, 6.778328s

2, 1050625, "Linha RoundRobin", 1.537577s, 6.277125s

2, 1050625, "Linha RoundRobin", 2.173838s, 6.54673s

2, 1050625, "Linha RoundRobin", 1.959865s, 6.994818s

2, 1050625, "Linha RoundRobin", 2.269128s, 6.515271s

2, 4198401, "Linha RoundRobin", 5.764905s, 26.545586s

2, 4198401, "Linha RoundRobin", 7.466842s, 28.035536s

2, 4198401, "Linha RoundRobin", 6.076147s, 25.613611s

2, 4198401, "Linha RoundRobin", 7.222443s, 26.728842s

2, 4198401, "Linha RoundRobin", 6.721748s, 26.093885s

2, 4198401, "Linha RoundRobin", 9.137776s, 27.400337s

2, 4198401, "Linha RoundRobin", 7.412465s, 27.277005s

2, 4198401, "Linha RoundRobin", 5.63231s, 27.284607s

2, 4198401, "Linha RoundRobin", 7.977435s, 28.001199s

2, 4198401, "Linha RoundRobin", 8.256479s, 27.034358s

2, 4198401, "Linha RoundRobin", 5.66503s, 25.345419s

2, 4198401, "Linha RoundRobin", 7.428832s, 27.985429s

2, 4198401, "Linha RoundRobin", 5.605659s, 26.021594s

2, 4198401, "Linha RoundRobin", 6.440049s, 27.199254s

2, 4198401, "Linha RoundRobin", 5.642491s, 26.236857s

2, 4198401, "Linha RoundRobin", 5.639567s, 25.44132s

2, 4198401, "Linha RoundRobin", 7.989853s, 26.821865s

2, 4198401, "Linha RoundRobin", 8.002523s, 27.364896s

2, 4198401, "Linha RoundRobin", 5.617305s, 25.932602s

2, 4198401, "Linha RoundRobin", 7.244726s, 25.432017s

2, 4198401, "Linha RoundRobin", 8.109126s, 27.698199s

2, 4198401, "Linha RoundRobin", 6.006146s, 25.854658s

2, 4198401, "Linha RoundRobin", 7.100904s, 26.954055s

2, 4198401, "Linha RoundRobin", 5.61128s, 26.364448s

2, 4198401, "Linha RoundRobin", 8.276542s, 27.619206s

2, 4198401, "Linha RoundRobin", 5.620749s, 26.616744s

2, 4198401, "Linha RoundRobin", 5.623729s, 25.308835s

2, 4198401, "Linha RoundRobin", 8.009866s, 26.419398s

2, 4198401, "Linha RoundRobin", 6.587979s, 26.501784s

2, 4198401, "Linha RoundRobin", 5.635626s, 25.540081s

2, 4198401, "Linha RoundRobin", 5.745833s, 26.929102s

2, 4198401, "Linha RoundRobin", 7.966641s, 25.45149s

2, 4198401, "Linha RoundRobin", 6.510398s, 26.066021s

2, 4198401, "Linha RoundRobin", 7.998836s, 25.361091s

2, 4198401, "Linha RoundRobin", 5.623723s, 26.153817s

2, 4198401, "Linha RoundRobin", 5.62989s, 25.267251s

2, 4198401, "Linha RoundRobin", 5.606839s, 26.965231s

2, 4198401, "Linha RoundRobin", 8.062446s, 27.098727s

2, 4198401, "Linha RoundRobin", 7.955787s, 26.85746s

2, 4198401, "Linha RoundRobin", 7.433964s, 26.805789s

2, 4198401, "Linha RoundRobin", 7.470463s, 27.110558s

2, 4198401, "Linha RoundRobin", 6.415571s, 26.441582s

2, 4198401, "Linha RoundRobin", 5.696762s, 25.478655s

2, 4198401, "Linha RoundRobin", 7.975616s, 28.527378s

2, 4198401, "Linha RoundRobin", 5.628108s, 25.435374s

2, 4198401, "Linha RoundRobin", 7.506852s, 26.949082s

2, 4198401, "Linha RoundRobin", 7.110387s, 27.690533s

2, 4198401, "Linha RoundRobin", 7.467868s, 27.250706s

2, 4198401, "Linha RoundRobin", 7.2185s, 26.90071s

2, 4198401, "Linha RoundRobin", 6.195599s, 26.417144s

