TempoAlocacao,Tempo,Particionamento,Nucleos,Pontos
0.003305,0.023322,LinhaRoundRobin,2 sparks,16641
0.002035,0.023474,LinhaRoundRobin,2 sparks,16641
0.00151,0.023014,LinhaRoundRobin,2 sparks,16641
0.003156,0.022097,LinhaRoundRobin,2 sparks,16641
0.003573,0.023058,LinhaRoundRobin,2 sparks,16641
0.003153,0.023131,LinhaRoundRobin,2 sparks,16641
0.001762,0.024101,LinhaRoundRobin,2 sparks,16641
0.003211,0.022047,LinhaRoundRobin,2 sparks,16641
0.001663,0.024108,LinhaRoundRobin,2 sparks,16641
0.001835,0.023401,LinhaRoundRobin,2 sparks,16641
0.001406,0.022504,LinhaRoundRobin,2 sparks,16641
0.003559,0.023161,LinhaRoundRobin,2 sparks,16641
0.001511,0.023509,LinhaRoundRobin,2 sparks,16641
0.001542,0.023928,LinhaRoundRobin,2 sparks,16641
0.001658,0.023391,LinhaRoundRobin,2 sparks,16641
0.001682,0.02336,LinhaRoundRobin,2 sparks,16641
0.001667,0.023287,LinhaRoundRobin,2 sparks,16641
0.003158,0.022133,LinhaRoundRobin,2 sparks,16641
0.003669,0.023154,LinhaRoundRobin,2 sparks,16641
0.003275,0.022993,LinhaRoundRobin,2 sparks,16641
0.001577,0.023943,LinhaRoundRobin,2 sparks,16641
0.001499,0.023085,LinhaRoundRobin,2 sparks,16641
0.001528,0.023113,LinhaRoundRobin,2 sparks,16641
0.00309,0.022101,LinhaRoundRobin,2 sparks,16641
0.00364,0.023097,LinhaRoundRobin,2 sparks,16641
0.003134,0.022049,LinhaRoundRobin,2 sparks,16641
0.003336,0.0233,LinhaRoundRobin,2 sparks,16641
0.003123,0.022111,LinhaRoundRobin,2 sparks,16641
0.003042,0.021959,LinhaRoundRobin,2 sparks,16641
0.001362,0.022384,LinhaRoundRobin,2 sparks,16641
0.003326,0.023242,LinhaRoundRobin,2 sparks,16641
0.003486,0.023127,LinhaRoundRobin,2 sparks,16641
0.003158,0.021961,LinhaRoundRobin,2 sparks,16641
0.00162,0.023406,LinhaRoundRobin,2 sparks,16641
0.003222,0.02297,LinhaRoundRobin,2 sparks,16641
0.002876,0.022889,LinhaRoundRobin,2 sparks,16641
0.001666,0.024266,LinhaRoundRobin,2 sparks,16641
0.003651,0.023007,LinhaRoundRobin,2 sparks,16641
0.001628,0.023301,LinhaRoundRobin,2 sparks,16641
0.003143,0.021897,LinhaRoundRobin,2 sparks,16641
0.003636,0.022942,LinhaRoundRobin,2 sparks,16641
0.001548,0.023962,LinhaRoundRobin,2 sparks,16641
0.001417,0.023073,LinhaRoundRobin,2 sparks,16641
0.003261,0.023217,LinhaRoundRobin,2 sparks,16641
0.003156,0.02202,LinhaRoundRobin,2 sparks,16641
0.003544,0.023093,LinhaRoundRobin,2 sparks,16641
0.001887,0.023456,LinhaRoundRobin,2 sparks,16641
0.003209,0.022016,LinhaRoundRobin,2 sparks,16641
0.003596,0.023227,LinhaRoundRobin,2 sparks,16641
0.003465,0.023019,LinhaRoundRobin,2 sparks,16641
0.001559,0.019876,LinhaRoundRobin,4 sparks,16641
0.001784,0.020653,LinhaRoundRobin,4 sparks,16641
0.001739,0.014199,LinhaRoundRobin,4 sparks,16641
0.001531,0.019701,LinhaRoundRobin,4 sparks,16641
0.004275,0.014448,LinhaRoundRobin,4 sparks,16641
0.006466,0.014581,LinhaRoundRobin,4 sparks,16641
0.001559,0.019677,LinhaRoundRobin,4 sparks,16641
0.001524,0.021395,LinhaRoundRobin,4 sparks,16641
0.001684,0.019553,LinhaRoundRobin,4 sparks,16641
0.003419,0.014283,LinhaRoundRobin,4 sparks,16641
0.001637,0.017564,LinhaRoundRobin,4 sparks,16641
0.001555,0.021126,LinhaRoundRobin,4 sparks,16641
0.003213,0.014294,LinhaRoundRobin,4 sparks,16641
0.0016,0.018245,LinhaRoundRobin,4 sparks,16641
0.005498,0.014042,LinhaRoundRobin,4 sparks,16641
0.001466,0.021096,LinhaRoundRobin,4 sparks,16641
0.00158,0.018572,LinhaRoundRobin,4 sparks,16641
0.001688,0.018262,LinhaRoundRobin,4 sparks,16641
0.001701,0.020014,LinhaRoundRobin,4 sparks,16641
0.00334,0.017237,LinhaRoundRobin,4 sparks,16641
0.003291,0.015179,LinhaRoundRobin,4 sparks,16641
0.001579,0.020309,LinhaRoundRobin,4 sparks,16641
0.003191,0.01713,LinhaRoundRobin,4 sparks,16641
0.002179,0.014382,LinhaRoundRobin,4 sparks,16641
0.001738,0.022052,LinhaRoundRobin,4 sparks,16641
0.00357,0.018149,LinhaRoundRobin,4 sparks,16641
0.003842,0.022228,LinhaRoundRobin,4 sparks,16641
0.001637,0.019249,LinhaRoundRobin,4 sparks,16641
0.001588,0.019164,LinhaRoundRobin,4 sparks,16641
0.001704,0.014356,LinhaRoundRobin,4 sparks,16641
0.00312,0.018463,LinhaRoundRobin,4 sparks,16641
0.00161,0.020373,LinhaRoundRobin,4 sparks,16641
0.005045,0.014469,LinhaRoundRobin,4 sparks,16641
0.001659,0.021649,LinhaRoundRobin,4 sparks,16641
0.004718,0.014468,LinhaRoundRobin,4 sparks,16641
0.001662,0.01946,LinhaRoundRobin,4 sparks,16641
0.001543,0.019135,LinhaRoundRobin,4 sparks,16641
0.001759,0.01925,LinhaRoundRobin,4 sparks,16641
0.001743,0.015585,LinhaRoundRobin,4 sparks,16641
0.002268,0.014749,LinhaRoundRobin,4 sparks,16641
0.004048,0.014479,LinhaRoundRobin,4 sparks,16641
0.001904,0.018205,LinhaRoundRobin,4 sparks,16641
0.003528,0.020352,LinhaRoundRobin,4 sparks,16641
0.002213,0.014521,LinhaRoundRobin,4 sparks,16641
0.00205,0.01986,LinhaRoundRobin,4 sparks,16641
0.001496,0.019749,LinhaRoundRobin,4 sparks,16641
0.001556,0.017698,LinhaRoundRobin,4 sparks,16641
0.003495,0.017193,LinhaRoundRobin,4 sparks,16641
0.004156,0.014285,LinhaRoundRobin,4 sparks,16641
0.008249,0.010043,LinhaRoundRobin,8 sparks,16641
0.006566,0.015043,LinhaRoundRobin,8 sparks,16641
0.006356,0.010217,LinhaRoundRobin,8 sparks,16641
0.005219,0.013891,LinhaRoundRobin,8 sparks,16641
0.006258,0.013484,LinhaRoundRobin,8 sparks,16641
0.006546,0.010359,LinhaRoundRobin,8 sparks,16641
0.000784,0.017226,LinhaRoundRobin,8 sparks,16641
0.006,0.01016,LinhaRoundRobin,8 sparks,16641
0.007345,0.01099,LinhaRoundRobin,8 sparks,16641
0.006119,0.01024,LinhaRoundRobin,8 sparks,16641
0.006885,0.010072,LinhaRoundRobin,8 sparks,16641
0.000868,0.018829,LinhaRoundRobin,8 sparks,16641
0.008082,0.010177,LinhaRoundRobin,8 sparks,16641
0.000827,0.012553,LinhaRoundRobin,8 sparks,16641
0.006184,0.00989,LinhaRoundRobin,8 sparks,16641
0.006222,0.014304,LinhaRoundRobin,8 sparks,16641
0.005827,0.013685,LinhaRoundRobin,8 sparks,16641
0.010675,0.007794,LinhaRoundRobin,8 sparks,16641
0.009486,0.008462,LinhaRoundRobin,8 sparks,16641
0.005886,0.011883,LinhaRoundRobin,8 sparks,16641
0.00908,0.01313,LinhaRoundRobin,8 sparks,16641
0.006712,0.010397,LinhaRoundRobin,8 sparks,16641
0.013476,0.010197,LinhaRoundRobin,8 sparks,16641
0.006756,0.011313,LinhaRoundRobin,8 sparks,16641
0.005458,0.010356,LinhaRoundRobin,8 sparks,16641
0.006455,0.009868,LinhaRoundRobin,8 sparks,16641
0.007588,0.014755,LinhaRoundRobin,8 sparks,16641
0.005289,0.0138,LinhaRoundRobin,8 sparks,16641
0.005225,0.014692,LinhaRoundRobin,8 sparks,16641
0.006606,0.010164,LinhaRoundRobin,8 sparks,16641
0.00354,0.012982,LinhaRoundRobin,8 sparks,16641
0.006051,0.011596,LinhaRoundRobin,8 sparks,16641
0.005863,0.014618,LinhaRoundRobin,8 sparks,16641
0.001036,0.017332,LinhaRoundRobin,8 sparks,16641
0.000821,0.018361,LinhaRoundRobin,8 sparks,16641
0.005681,0.013902,LinhaRoundRobin,8 sparks,16641
0.004646,0.013305,LinhaRoundRobin,8 sparks,16641
0.006129,0.010059,LinhaRoundRobin,8 sparks,16641
0.005439,0.012942,LinhaRoundRobin,8 sparks,16641
0.008866,0.010409,LinhaRoundRobin,8 sparks,16641
0.005873,0.010582,LinhaRoundRobin,8 sparks,16641
0.008634,0.010371,LinhaRoundRobin,8 sparks,16641
0.007006,0.010096,LinhaRoundRobin,8 sparks,16641
0.005344,0.013826,LinhaRoundRobin,8 sparks,16641
0.006672,0.01024,LinhaRoundRobin,8 sparks,16641
0.005658,0.013345,LinhaRoundRobin,8 sparks,16641
0.005844,0.011423,LinhaRoundRobin,8 sparks,16641
0.006492,0.009985,LinhaRoundRobin,8 sparks,16641
0.004964,0.013464,LinhaRoundRobin,8 sparks,16641
0.00427,0.01284,LinhaRoundRobin,8 sparks,16641
0.001045,0.016329,LinhaRoundRobin,16 sparks,16641
0.001287,0.017992,LinhaRoundRobin,16 sparks,16641
0.001152,0.019196,LinhaRoundRobin,16 sparks,16641
0.001262,0.014747,LinhaRoundRobin,16 sparks,16641
0.001115,0.022482,LinhaRoundRobin,16 sparks,16641
0.001333,0.021242,LinhaRoundRobin,16 sparks,16641
0.001162,0.015244,LinhaRoundRobin,16 sparks,16641
0.001133,0.018054,LinhaRoundRobin,16 sparks,16641
0.001235,0.018419,LinhaRoundRobin,16 sparks,16641
0.001241,0.019995,LinhaRoundRobin,16 sparks,16641
0.001302,0.019593,LinhaRoundRobin,16 sparks,16641
0.001211,0.01759,LinhaRoundRobin,16 sparks,16641
0.001121,0.016877,LinhaRoundRobin,16 sparks,16641
0.001072,0.024631,LinhaRoundRobin,16 sparks,16641
0.0012,0.028681,LinhaRoundRobin,16 sparks,16641
0.001314,0.017788,LinhaRoundRobin,16 sparks,16641
0.001111,0.017903,LinhaRoundRobin,16 sparks,16641
0.001078,0.016697,LinhaRoundRobin,16 sparks,16641
0.001199,0.018108,LinhaRoundRobin,16 sparks,16641
0.001252,0.015077,LinhaRoundRobin,16 sparks,16641
0.001041,0.01576,LinhaRoundRobin,16 sparks,16641
0.001018,0.01539,LinhaRoundRobin,16 sparks,16641
0.001214,0.014885,LinhaRoundRobin,16 sparks,16641
0.001361,0.015732,LinhaRoundRobin,16 sparks,16641
0.001286,0.019688,LinhaRoundRobin,16 sparks,16641
0.001317,0.021313,LinhaRoundRobin,16 sparks,16641
0.001245,0.025056,LinhaRoundRobin,16 sparks,16641
0.001315,0.022362,LinhaRoundRobin,16 sparks,16641
0.00122,0.015108,LinhaRoundRobin,16 sparks,16641
0.001246,0.015461,LinhaRoundRobin,16 sparks,16641
0.001257,0.014785,LinhaRoundRobin,16 sparks,16641
0.001196,0.01831,LinhaRoundRobin,16 sparks,16641
0.001289,0.018319,LinhaRoundRobin,16 sparks,16641
0.001136,0.015813,LinhaRoundRobin,16 sparks,16641
0.001303,0.01662,LinhaRoundRobin,16 sparks,16641
0.001025,0.018551,LinhaRoundRobin,16 sparks,16641
0.001257,0.017781,LinhaRoundRobin,16 sparks,16641
0.001236,0.022584,LinhaRoundRobin,16 sparks,16641
0.001203,0.017696,LinhaRoundRobin,16 sparks,16641
0.00132,0.015357,LinhaRoundRobin,16 sparks,16641
0.001278,0.016908,LinhaRoundRobin,16 sparks,16641
0.001274,0.018297,LinhaRoundRobin,16 sparks,16641
0.001086,0.018594,LinhaRoundRobin,16 sparks,16641
0.001287,0.017808,LinhaRoundRobin,16 sparks,16641
0.000932,0.017738,LinhaRoundRobin,16 sparks,16641
0.001206,0.017182,LinhaRoundRobin,16 sparks,16641
0.001094,0.018289,LinhaRoundRobin,16 sparks,16641
0.001176,0.015869,LinhaRoundRobin,16 sparks,16641
0.001196,0.015885,LinhaRoundRobin,16 sparks,16641
0.00116,0.018585,LinhaRoundRobin,16 sparks,16641
0.00848,0.093581,LinhaRoundRobin,2 sparks,66049
0.008185,0.093819,LinhaRoundRobin,2 sparks,66049
0.008285,0.093784,LinhaRoundRobin,2 sparks,66049
0.008282,0.094302,LinhaRoundRobin,2 sparks,66049
0.008109,0.093608,LinhaRoundRobin,2 sparks,66049
0.008468,0.099405,LinhaRoundRobin,2 sparks,66049
0.008042,0.094064,LinhaRoundRobin,2 sparks,66049
0.008439,0.094059,LinhaRoundRobin,2 sparks,66049
0.008416,0.094109,LinhaRoundRobin,2 sparks,66049
0.00813,0.093741,LinhaRoundRobin,2 sparks,66049
0.008403,0.093452,LinhaRoundRobin,2 sparks,66049
0.008511,0.09389,LinhaRoundRobin,2 sparks,66049
0.008203,0.093103,LinhaRoundRobin,2 sparks,66049
0.008219,0.093592,LinhaRoundRobin,2 sparks,66049
0.006978,0.089586,LinhaRoundRobin,2 sparks,66049
0.006828,0.088966,LinhaRoundRobin,2 sparks,66049
0.008416,0.093191,LinhaRoundRobin,2 sparks,66049
0.008352,0.09368,LinhaRoundRobin,2 sparks,66049
0.008269,0.09366,LinhaRoundRobin,2 sparks,66049
0.008476,0.094854,LinhaRoundRobin,2 sparks,66049
0.008241,0.094102,LinhaRoundRobin,2 sparks,66049
0.007039,0.088997,LinhaRoundRobin,2 sparks,66049
0.008468,0.093651,LinhaRoundRobin,2 sparks,66049
0.007008,0.089612,LinhaRoundRobin,2 sparks,66049
0.008668,0.093523,LinhaRoundRobin,2 sparks,66049
0.007957,0.094224,LinhaRoundRobin,2 sparks,66049
0.008121,0.093839,LinhaRoundRobin,2 sparks,66049
0.008267,0.09386,LinhaRoundRobin,2 sparks,66049
0.008335,0.093354,LinhaRoundRobin,2 sparks,66049
0.006853,0.08924,LinhaRoundRobin,2 sparks,66049
0.00714,0.089628,LinhaRoundRobin,2 sparks,66049
0.008439,0.094387,LinhaRoundRobin,2 sparks,66049
0.008368,0.093924,LinhaRoundRobin,2 sparks,66049
0.008318,0.093785,LinhaRoundRobin,2 sparks,66049
0.008724,0.093526,LinhaRoundRobin,2 sparks,66049
0.008326,0.093526,LinhaRoundRobin,2 sparks,66049
0.008243,0.093644,LinhaRoundRobin,2 sparks,66049
0.008057,0.09345,LinhaRoundRobin,2 sparks,66049
0.008248,0.093215,LinhaRoundRobin,2 sparks,66049
0.008323,0.093559,LinhaRoundRobin,2 sparks,66049
0.008274,0.093749,LinhaRoundRobin,2 sparks,66049
0.008355,0.094381,LinhaRoundRobin,2 sparks,66049
0.007835,0.093197,LinhaRoundRobin,2 sparks,66049
0.008452,0.093215,LinhaRoundRobin,2 sparks,66049
0.00803,0.093566,LinhaRoundRobin,2 sparks,66049
0.007991,0.094491,LinhaRoundRobin,2 sparks,66049
0.00793,0.094457,LinhaRoundRobin,2 sparks,66049
0.007058,0.089012,LinhaRoundRobin,2 sparks,66049
0.007193,0.09197,LinhaRoundRobin,2 sparks,66049
0.008567,0.095059,LinhaRoundRobin,2 sparks,66049
0.006857,0.065246,LinhaRoundRobin,4 sparks,66049
0.006142,0.055637,LinhaRoundRobin,4 sparks,66049
0.007278,0.055236,LinhaRoundRobin,4 sparks,66049
0.005732,0.051499,LinhaRoundRobin,4 sparks,66049
0.006734,0.064789,LinhaRoundRobin,4 sparks,66049
0.009286,0.065048,LinhaRoundRobin,4 sparks,66049
0.007489,0.060148,LinhaRoundRobin,4 sparks,66049
0.011022,0.067033,LinhaRoundRobin,4 sparks,66049
0.005951,0.052417,LinhaRoundRobin,4 sparks,66049
0.00677,0.064367,LinhaRoundRobin,4 sparks,66049
0.007108,0.06019,LinhaRoundRobin,4 sparks,66049
0.006538,0.053325,LinhaRoundRobin,4 sparks,66049
0.006538,0.055994,LinhaRoundRobin,4 sparks,66049
0.009591,0.068633,LinhaRoundRobin,4 sparks,66049
0.007447,0.054104,LinhaRoundRobin,4 sparks,66049
0.006804,0.074028,LinhaRoundRobin,4 sparks,66049
0.007157,0.06432,LinhaRoundRobin,4 sparks,66049
0.006542,0.057929,LinhaRoundRobin,4 sparks,66049
0.006094,0.058341,LinhaRoundRobin,4 sparks,66049
0.006241,0.057052,LinhaRoundRobin,4 sparks,66049
0.006882,0.065841,LinhaRoundRobin,4 sparks,66049
0.006401,0.060467,LinhaRoundRobin,4 sparks,66049
0.011998,0.072048,LinhaRoundRobin,4 sparks,66049
0.006043,0.054065,LinhaRoundRobin,4 sparks,66049
0.006502,0.056042,LinhaRoundRobin,4 sparks,66049
0.011428,0.066938,LinhaRoundRobin,4 sparks,66049
0.00669,0.056911,LinhaRoundRobin,4 sparks,66049
0.008698,0.067069,LinhaRoundRobin,4 sparks,66049
0.008065,0.052568,LinhaRoundRobin,4 sparks,66049
0.008736,0.067455,LinhaRoundRobin,4 sparks,66049
0.006688,0.051687,LinhaRoundRobin,4 sparks,66049
0.006671,0.054736,LinhaRoundRobin,4 sparks,66049
0.00625,0.058633,LinhaRoundRobin,4 sparks,66049
0.006772,0.058151,LinhaRoundRobin,4 sparks,66049
0.006103,0.053451,LinhaRoundRobin,4 sparks,66049
0.006833,0.055479,LinhaRoundRobin,4 sparks,66049
0.005885,0.050211,LinhaRoundRobin,4 sparks,66049
0.005506,0.05148,LinhaRoundRobin,4 sparks,66049
0.007542,0.05896,LinhaRoundRobin,4 sparks,66049
0.007236,0.056165,LinhaRoundRobin,4 sparks,66049
0.006756,0.060154,LinhaRoundRobin,4 sparks,66049
0.006853,0.055772,LinhaRoundRobin,4 sparks,66049
0.006895,0.05355,LinhaRoundRobin,4 sparks,66049
0.006914,0.068514,LinhaRoundRobin,4 sparks,66049
0.005899,0.053648,LinhaRoundRobin,4 sparks,66049
0.006651,0.065722,LinhaRoundRobin,4 sparks,66049
0.006804,0.064315,LinhaRoundRobin,4 sparks,66049
0.006954,0.056422,LinhaRoundRobin,4 sparks,66049
0.007477,0.052342,LinhaRoundRobin,4 sparks,66049
0.006899,0.058788,LinhaRoundRobin,4 sparks,66049
0.024045,0.043821,LinhaRoundRobin,8 sparks,66049
0.022778,0.029811,LinhaRoundRobin,8 sparks,66049
0.018559,0.034705,LinhaRoundRobin,8 sparks,66049
0.018903,0.031465,LinhaRoundRobin,8 sparks,66049
0.023861,0.029848,LinhaRoundRobin,8 sparks,66049
0.021913,0.03108,LinhaRoundRobin,8 sparks,66049
0.025508,0.029772,LinhaRoundRobin,8 sparks,66049
0.014239,0.036365,LinhaRoundRobin,8 sparks,66049
0.022705,0.029714,LinhaRoundRobin,8 sparks,66049
0.016929,0.034573,LinhaRoundRobin,8 sparks,66049
0.014181,0.030119,LinhaRoundRobin,8 sparks,66049
0.020088,0.031585,LinhaRoundRobin,8 sparks,66049
0.019937,0.030251,LinhaRoundRobin,8 sparks,66049
0.004889,0.053517,LinhaRoundRobin,8 sparks,66049
0.023621,0.032018,LinhaRoundRobin,8 sparks,66049
0.004476,0.049214,LinhaRoundRobin,8 sparks,66049
0.025837,0.029492,LinhaRoundRobin,8 sparks,66049
0.018944,0.030493,LinhaRoundRobin,8 sparks,66049
0.020322,0.035808,LinhaRoundRobin,8 sparks,66049
0.026021,0.031884,LinhaRoundRobin,8 sparks,66049
0.019705,0.031393,LinhaRoundRobin,8 sparks,66049
0.019098,0.03277,LinhaRoundRobin,8 sparks,66049
0.004552,0.048189,LinhaRoundRobin,8 sparks,66049
0.021879,0.030415,LinhaRoundRobin,8 sparks,66049
0.026237,0.029893,LinhaRoundRobin,8 sparks,66049
0.01931,0.029904,LinhaRoundRobin,8 sparks,66049
0.019863,0.030187,LinhaRoundRobin,8 sparks,66049
0.027759,0.030554,LinhaRoundRobin,8 sparks,66049
0.023104,0.028737,LinhaRoundRobin,8 sparks,66049
0.004408,0.048107,LinhaRoundRobin,8 sparks,66049
0.021118,0.032073,LinhaRoundRobin,8 sparks,66049
0.022593,0.031957,LinhaRoundRobin,8 sparks,66049
0.025942,0.030299,LinhaRoundRobin,8 sparks,66049
0.025862,0.029793,LinhaRoundRobin,8 sparks,66049
0.022605,0.029847,LinhaRoundRobin,8 sparks,66049
0.02128,0.030063,LinhaRoundRobin,8 sparks,66049
0.017633,0.030693,LinhaRoundRobin,8 sparks,66049
0.022896,0.033056,LinhaRoundRobin,8 sparks,66049
0.01934,0.032259,LinhaRoundRobin,8 sparks,66049
0.018742,0.030171,LinhaRoundRobin,8 sparks,66049
0.019799,0.029925,LinhaRoundRobin,8 sparks,66049
0.026072,0.0288,LinhaRoundRobin,8 sparks,66049
0.023923,0.030775,LinhaRoundRobin,8 sparks,66049
0.005402,0.047882,LinhaRoundRobin,8 sparks,66049
0.023824,0.030874,LinhaRoundRobin,8 sparks,66049
0.015735,0.030021,LinhaRoundRobin,8 sparks,66049
0.022068,0.030006,LinhaRoundRobin,8 sparks,66049
0.02345,0.029092,LinhaRoundRobin,8 sparks,66049
0.021534,0.030413,LinhaRoundRobin,8 sparks,66049
0.023825,0.031373,LinhaRoundRobin,8 sparks,66049
0.036899,0.0441,LinhaRoundRobin,16 sparks,66049
0.022579,0.029711,LinhaRoundRobin,16 sparks,66049
0.02481,0.039281,LinhaRoundRobin,16 sparks,66049
0.012192,0.04312,LinhaRoundRobin,16 sparks,66049
0.025376,0.034492,LinhaRoundRobin,16 sparks,66049
0.021356,0.086843,LinhaRoundRobin,16 sparks,66049
0.024226,0.034741,LinhaRoundRobin,16 sparks,66049
0.00776,0.089288,LinhaRoundRobin,16 sparks,66049
0.037545,0.046233,LinhaRoundRobin,16 sparks,66049
0.047842,0.033192,LinhaRoundRobin,16 sparks,66049
0.010009,0.065803,LinhaRoundRobin,16 sparks,66049
0.011172,0.036968,LinhaRoundRobin,16 sparks,66049
0.009025,0.058192,LinhaRoundRobin,16 sparks,66049
0.012228,0.067883,LinhaRoundRobin,16 sparks,66049
0.008425,0.079932,LinhaRoundRobin,16 sparks,66049
0.033832,0.031088,LinhaRoundRobin,16 sparks,66049
0.034702,0.050307,LinhaRoundRobin,16 sparks,66049
0.028697,0.055012,LinhaRoundRobin,16 sparks,66049
0.031285,0.037124,LinhaRoundRobin,16 sparks,66049
0.037478,0.051918,LinhaRoundRobin,16 sparks,66049
0.032439,0.031518,LinhaRoundRobin,16 sparks,66049
0.037619,0.052006,LinhaRoundRobin,16 sparks,66049
0.037034,0.05478,LinhaRoundRobin,16 sparks,66049
0.018397,0.03183,LinhaRoundRobin,16 sparks,66049
0.026371,0.049751,LinhaRoundRobin,16 sparks,66049
0.025119,0.040368,LinhaRoundRobin,16 sparks,66049
0.023554,0.032673,LinhaRoundRobin,16 sparks,66049
0.028728,0.049298,LinhaRoundRobin,16 sparks,66049
0.008498,0.062318,LinhaRoundRobin,16 sparks,66049
0.015374,0.03697,LinhaRoundRobin,16 sparks,66049
0.013103,0.078965,LinhaRoundRobin,16 sparks,66049
0.034012,0.040112,LinhaRoundRobin,16 sparks,66049
0.039242,0.036584,LinhaRoundRobin,16 sparks,66049
0.00613,0.065664,LinhaRoundRobin,16 sparks,66049
0.009926,0.058169,LinhaRoundRobin,16 sparks,66049
0.036393,0.039769,LinhaRoundRobin,16 sparks,66049
0.012584,0.030037,LinhaRoundRobin,16 sparks,66049
0.033878,0.036564,LinhaRoundRobin,16 sparks,66049
0.018788,0.032419,LinhaRoundRobin,16 sparks,66049
0.022561,0.032211,LinhaRoundRobin,16 sparks,66049
0.028831,0.039236,LinhaRoundRobin,16 sparks,66049
0.02209,0.030199,LinhaRoundRobin,16 sparks,66049
0.008333,0.073485,LinhaRoundRobin,16 sparks,66049
0.030868,0.038718,LinhaRoundRobin,16 sparks,66049
0.035056,0.038299,LinhaRoundRobin,16 sparks,66049
0.022711,0.03251,LinhaRoundRobin,16 sparks,66049
0.030412,0.041408,LinhaRoundRobin,16 sparks,66049
0.027352,0.05707,LinhaRoundRobin,16 sparks,66049
0.025808,0.032235,LinhaRoundRobin,16 sparks,66049
0.015734,0.02949,LinhaRoundRobin,16 sparks,66049
0.037949,0.378234,LinhaRoundRobin,2 sparks,263169
0.032191,0.357343,LinhaRoundRobin,2 sparks,263169
0.038479,0.376611,LinhaRoundRobin,2 sparks,263169
0.032414,0.357209,LinhaRoundRobin,2 sparks,263169
0.038474,0.375274,LinhaRoundRobin,2 sparks,263169
0.037886,0.377864,LinhaRoundRobin,2 sparks,263169
0.037722,0.375646,LinhaRoundRobin,2 sparks,263169
0.033125,0.368326,LinhaRoundRobin,2 sparks,263169
0.037829,0.42413,LinhaRoundRobin,2 sparks,263169
0.037928,0.377004,LinhaRoundRobin,2 sparks,263169
0.03825,0.376227,LinhaRoundRobin,2 sparks,263169
