Alocacao,Tempo,Linguagem,Nucleos

0,10.202,Ansi C,1
0,9.879,Ansi C,1
0,9.879,Ansi C,1
0,9.880,Ansi C,1
0,9.881,Ansi C,1
0,9.877,Ansi C,1
0,9.878,Ansi C,1
0,9.881,Ansi C,1
0,9.883,Ansi C,1
0,9.883,Ansi C,1
0,9.883,Ansi C,1
0,9.884,Ansi C,1
0,9.877,Ansi C,1
0,9.882,Ansi C,1
0,10.204,Ansi C,1
0,9.885,Ansi C,1
0,9.886,Ansi C,1
0,9.901,Ansi C,1
0,9.879,Ansi C,1
0,9.879,Ansi C,1
0,10.198,Ansi C,1
0,9.899,Ansi C,1
0,9.884,Ansi C,1
0,9.883,Ansi C,1
0,9.883,Ansi C,1
0,9.884,Ansi C,1
0,9.882,Ansi C,1
0,9.885,Ansi C,1
0,9.882,Ansi C,1
0,9.881,Ansi C,1
0,9.881,Ansi C,1
0,9.881,Ansi C,1
0,9.882,Ansi C,1
0,9.883,Ansi C,1
0,9.890,Ansi C,1
0,9.892,Ansi C,1
0,9.880,Ansi C,1
0,9.878,Ansi C,1
0,9.900,Ansi C,1
0,9.880,Ansi C,1
0,10.199,Ansi C,1
0,9.883,Ansi C,1
0,9.883,Ansi C,1
0,9.883,Ansi C,1
0,9.881,Ansi C,1
0,9.880,Ansi C,1
0,9.880,Ansi C,1
0,9.882,Ansi C,1
0,9.881,Ansi C,1
0,10.201,Ansi C,1
0,5.039,Ansi C,2
0,5.040,Ansi C,2
0,5.039,Ansi C,2
0,5.046,Ansi C,2
0,5.054,Ansi C,2
0,5.043,Ansi C,2
0,5.047,Ansi C,2
0,5.204,Ansi C,2
0,5.201,Ansi C,2
0,5.058,Ansi C,2
0,5.039,Ansi C,2
0,5.041,Ansi C,2
0,5.040,Ansi C,2
0,5.040,Ansi C,2
0,5.039,Ansi C,2
0,5.045,Ansi C,2
0,5.040,Ansi C,2
0,5.041,Ansi C,2
0,5.202,Ansi C,2
0,5.039,Ansi C,2
0,5.041,Ansi C,2
0,5.040,Ansi C,2
0,5.040,Ansi C,2
0,5.039,Ansi C,2
0,5.038,Ansi C,2
0,5.039,Ansi C,2
0,5.039,Ansi C,2
0,5.038,Ansi C,2
0,5.041,Ansi C,2
0,5.040,Ansi C,2
0,5.040,Ansi C,2
0,5.041,Ansi C,2
0,5.039,Ansi C,2
0,5.038,Ansi C,2
0,5.039,Ansi C,2
0,5.040,Ansi C,2
0,5.203,Ansi C,2
0,5.041,Ansi C,2
0,5.064,Ansi C,2
0,5.049,Ansi C,2
0,5.037,Ansi C,2
0,5.196,Ansi C,2
0,5.038,Ansi C,2
0,5.038,Ansi C,2
0,5.039,Ansi C,2
0,5.039,Ansi C,2
0,5.038,Ansi C,2
0,5.038,Ansi C,2
0,5.040,Ansi C,2
0,5.038,Ansi C,2
0,2.613,Ansi C,4
0,2.698,Ansi C,4
0,2.613,Ansi C,4
0,2.614,Ansi C,4
0,2.613,Ansi C,4
0,2.614,Ansi C,4
0,2.613,Ansi C,4
0,2.613,Ansi C,4
0,2.612,Ansi C,4
0,2.614,Ansi C,4
0,2.612,Ansi C,4
0,2.691,Ansi C,4
0,2.614,Ansi C,4
0,2.613,Ansi C,4
0,2.614,Ansi C,4
0,2.618,Ansi C,4
0,2.613,Ansi C,4
0,2.612,Ansi C,4
0,2.614,Ansi C,4
0,2.613,Ansi C,4
0,2.613,Ansi C,4
0,2.614,Ansi C,4
0,2.615,Ansi C,4
0,2.614,Ansi C,4
0,2.613,Ansi C,4
0,2.694,Ansi C,4
0,2.613,Ansi C,4
0,2.613,Ansi C,4
0,2.690,Ansi C,4
0,2.612,Ansi C,4
0,2.616,Ansi C,4
0,2.616,Ansi C,4
0,2.691,Ansi C,4
0,2.612,Ansi C,4
0,2.611,Ansi C,4
0,2.613,Ansi C,4
0,2.612,Ansi C,4
0,2.614,Ansi C,4
0,2.616,Ansi C,4
0,2.613,Ansi C,4
0,2.694,Ansi C,4
0,2.612,Ansi C,4
0,2.613,Ansi C,4
0,2.615,Ansi C,4
0,2.613,Ansi C,4
0,2.616,Ansi C,4
0,2.611,Ansi C,4
0,2.612,Ansi C,4
0,2.618,Ansi C,4
0,2.614,Ansi C,4
0,1.418,Ansi C,8
0,1.451,Ansi C,8
0,1.417,Ansi C,8
0,1.460,Ansi C,8
0,1.412,Ansi C,8
0,1.412,Ansi C,8
0,1.413,Ansi C,8
0,1.417,Ansi C,8
0,1.412,Ansi C,8
0,1.416,Ansi C,8
0,1.413,Ansi C,8
0,1.415,Ansi C,8
0,1.413,Ansi C,8
0,1.422,Ansi C,8
0,1.457,Ansi C,8
0,1.413,Ansi C,8
0,1.412,Ansi C,8
0,1.416,Ansi C,8
0,1.418,Ansi C,8
0,1.415,Ansi C,8
0,1.416,Ansi C,8
0,1.415,Ansi C,8
0,1.411,Ansi C,8
0,1.412,Ansi C,8
0,1.413,Ansi C,8
0,1.419,Ansi C,8
0,1.451,Ansi C,8
0,1.416,Ansi C,8
0,1.418,Ansi C,8
0,1.415,Ansi C,8
0,1.411,Ansi C,8
0,1.410,Ansi C,8
0,1.412,Ansi C,8
0,1.411,Ansi C,8
0,1.412,Ansi C,8
0,1.412,Ansi C,8
0,1.412,Ansi C,8
0,1.452,Ansi C,8
0,1.413,Ansi C,8
0,1.412,Ansi C,8
0,1.412,Ansi C,8
0,1.411,Ansi C,8
0,1.412,Ansi C,8
0,1.450,Ansi C,8
0,1.413,Ansi C,8
0,1.412,Ansi C,8
0,1.413,Ansi C,8
0,1.412,Ansi C,8
0,1.411,Ansi C,8
0,1.412,Ansi C,8
0,0.844,Ansi C,16
0,0.834,Ansi C,16
0,0.833,Ansi C,16
0,0.838,Ansi C,16
0,0.854,Ansi C,16
0,0.844,Ansi C,16
0,0.834,Ansi C,16
0,0.838,Ansi C,16
0,0.838,Ansi C,16
0,0.842,Ansi C,16
0,0.846,Ansi C,16
0,0.862,Ansi C,16
0,0.837,Ansi C,16
0,0.843,Ansi C,16
0,0.835,Ansi C,16
0,0.840,Ansi C,16
0,0.841,Ansi C,16
0,0.836,Ansi C,16
0,0.844,Ansi C,16
0,0.833,Ansi C,16
0,0.854,Ansi C,16
0,0.835,Ansi C,16
0,0.835,Ansi C,16
0,0.833,Ansi C,16
0,0.833,Ansi C,16
0,0.834,Ansi C,16
0,0.852,Ansi C,16
0,0.834,Ansi C,16
0,0.845,Ansi C,16
0,0.858,Ansi C,16
0,0.842,Ansi C,16
0,0.837,Ansi C,16
0,0.833,Ansi C,16
0,0.837,Ansi C,16
0,0.854,Ansi C,16
0,0.837,Ansi C,16
0,0.834,Ansi C,16
0,0.835,Ansi C,16
0,0.834,Ansi C,16
0,0.833,Ansi C,16
0,0.835,Ansi C,16
0,0.964,Ansi C,16
0,0.832,Ansi C,16
0,0.835,Ansi C,16
0,0.840,Ansi C,16
0,0.841,Ansi C,16
0,0.843,Ansi C,16
0,0.834,Ansi C,16
0,0.833,Ansi C,16
0,0.834,Ansi C,16




0.154697,9.28569,Haskell,1
0.154807,9.277747,Haskell,1
0.154524,9.274719,Haskell,1
0.154825,9.286924,Haskell,1
0.154728,9.335056,Haskell,1
0.154848,9.276859,Haskell,1
0.154725,9.308459,Haskell,1
0.15466,9.283573,Haskell,1
0.154856,9.273604,Haskell,1
0.154726,9.316271,Haskell,1
0.154667,9.273986,Haskell,1
0.155059,9.264657,Haskell,1
0.154752,9.256762,Haskell,1
0.15462,9.374021,Haskell,1
0.154942,9.300155,Haskell,1
0.154744,9.372286,Haskell,1
0.154565,9.269883,Haskell,1
0.154589,9.276229,Haskell,1
0.154875,9.292411,Haskell,1
0.154893,9.288764,Haskell,1
0.154886,9.267099,Haskell,1
0.154842,9.302277,Haskell,1
0.154601,9.396557,Haskell,1
0.154691,9.275604,Haskell,1
0.154647,9.279701,Haskell,1
0.154691,9.280591,Haskell,1
0.154965,9.277119,Haskell,1
0.155033,9.311849,Haskell,1
0.154646,9.319482,Haskell,1
0.154684,9.312744,Haskell,1
0.154899,9.256485,Haskell,1
0.154924,9.273518,Haskell,1
0.154712,9.272479,Haskell,1
0.154879,9.325734,Haskell,1
0.15461,9.276022,Haskell,1
0.15469,9.309928,Haskell,1
0.154866,9.274556,Haskell,1
0.154808,9.263876,Haskell,1
0.154764,9.293464,Haskell,1
0.15466,9.287255,Haskell,1
0.154829,9.271995,Haskell,1
0.154744,9.309551,Haskell,1
0.154916,9.304521,Haskell,1
0.154651,9.289855,Haskell,1
0.154956,9.291468,Haskell,1
0.154613,9.29352,Haskell,1
0.155052,9.305125,Haskell,1
0.154572,9.281655,Haskell,1
0.154775,9.423466,Haskell,1
0.154853,9.302044,Haskell,1
0.65688,6.590697,Haskell,2
0.577261,5.981165,Haskell,2
0.681231,6.573485,Haskell,2
0.672958,6.49474,Haskell,2
0.673599,6.578772,Haskell,2
0.580222,5.781508,Haskell,2
0.671979,6.584174,Haskell,2
0.668119,6.492961,Haskell,2
0.662209,6.530949,Haskell,2
0.579732,5.999632,Haskell,2
0.675868,6.484035,Haskell,2
0.578731,5.753319,Haskell,2
0.682722,6.501765,Haskell,2
0.658335,6.502386,Haskell,2
0.67026,6.622389,Haskell,2
0.668693,6.596214,Haskell,2
0.581249,5.976582,Haskell,2
0.576896,5.961488,Haskell,2
0.658998,6.554944,Haskell,2
0.662346,6.631587,Haskell,2
0.664584,6.647432,Haskell,2
0.672136,6.570098,Haskell,2
0.578147,5.959933,Haskell,2
0.656109,6.612606,Haskell,2
0.658069,6.569947,Haskell,2
0.576179,5.991976,Haskell,2
0.663277,6.456185,Haskell,2
0.656231,6.185116,Haskell,2
0.661333,6.459102,Haskell,2
0.659205,6.591201,Haskell,2
0.661096,6.460953,Haskell,2
0.674824,6.497284,Haskell,2
0.672877,6.512286,Haskell,2
0.661477,6.574222,Haskell,2
0.576897,5.992992,Haskell,2
0.579726,5.79877,Haskell,2
0.665347,6.497957,Haskell,2
0.668762,6.472702,Haskell,2
0.66537,6.446852,Haskell,2
0.581059,5.971314,Haskell,2
0.669699,6.454101,Haskell,2
0.661876,6.581126,Haskell,2
0.662942,6.589019,Haskell,2
0.662849,6.553987,Haskell,2
0.662683,6.477674,Haskell,2
0.663403,6.593116,Haskell,2
0.662705,6.467715,Haskell,2
0.659633,6.514104,Haskell,2
0.673235,6.632699,Haskell,2
0.664368,6.482982,Haskell,2
0.472443,3.189147,Haskell,4
0.374768,3.374213,Haskell,4
0.481014,3.18508,Haskell,4
0.354368,3.34768,Haskell,4
0.376557,3.318601,Haskell,4
0.355316,3.326809,Haskell,4
0.543045,3.203915,Haskell,4
0.364067,3.338738,Haskell,4
0.49123,3.179812,Haskell,4
0.511984,3.180381,Haskell,4
0.475029,3.177672,Haskell,4
0.497677,3.190489,Haskell,4
0.388952,3.396088,Haskell,4
0.53287,3.195889,Haskell,4
0.486564,3.178471,Haskell,4
0.35439,3.316878,Haskell,4
0.372859,3.386417,Haskell,4
0.354808,3.335161,Haskell,4
0.382174,3.400555,Haskell,4
0.394406,3.385298,Haskell,4
0.362039,3.341277,Haskell,4
0.496354,3.174647,Haskell,4
0.371355,3.349213,Haskell,4
0.355443,3.326538,Haskell,4
0.378619,3.360757,Haskell,4
0.489416,3.182955,Haskell,4
0.409225,3.412444,Haskell,4
0.389491,3.072661,Haskell,4
0.378029,3.373422,Haskell,4
0.355105,3.362264,Haskell,4
0.479906,3.183752,Haskell,4
0.492525,3.222945,Haskell,4
0.355182,3.370797,Haskell,4
0.479705,3.17197,Haskell,4
0.483007,3.197102,Haskell,4
0.502331,3.202765,Haskell,4
0.390055,3.398002,Haskell,4
0.473134,3.17169,Haskell,4
0.379571,3.378508,Haskell,4
0.481945,3.162828,Haskell,4
0.474898,3.181611,Haskell,4
0.473552,3.14953,Haskell,4
0.479121,3.189205,Haskell,4
0.487767,3.20638,Haskell,4
0.381358,3.361719,Haskell,4
0.38338,3.434128,Haskell,4
0.481842,3.157057,Haskell,4
0.368006,3.349422,Haskell,4
0.527829,3.193607,Haskell,4
0.473397,3.171057,Haskell,4
0.321076,1.889115,Haskell,8
0.317574,1.881286,Haskell,8
0.243631,2.03651,Haskell,8
0.308777,2.281242,Haskell,8
0.319834,1.894782,Haskell,8
0.336898,1.874734,Haskell,8
0.327108,1.91627,Haskell,8
0.340457,1.895214,Haskell,8
0.33315,1.894613,Haskell,8
0.328929,1.916901,Haskell,8
0.33799,3.071104,Haskell,8
0.244079,1.993793,Haskell,8
0.332973,2.001268,Haskell,8
0.320478,1.877181,Haskell,8
0.337899,2.010542,Haskell,8
0.333036,1.882691,Haskell,8
0.242244,2.006199,Haskell,8
0.241785,1.990539,Haskell,8
0.326812,1.881364,Haskell,8
0.324787,1.901769,Haskell,8
0.247453,1.982979,Haskell,8
0.316173,1.90779,Haskell,8
0.327131,2.257613,Haskell,8
0.314574,1.894149,Haskell,8
0.319832,1.908036,Haskell,8
0.336797,1.903701,Haskell,8
0.335339,1.908889,Haskell,8
0.32044,2.025379,Haskell,8
0.333892,3.098111,Haskell,8
0.240467,1.994087,Haskell,8
0.337206,2.024924,Haskell,8
0.323492,1.889556,Haskell,8
0.32505,1.885021,Haskell,8
0.313558,1.891362,Haskell,8
0.25444,1.979203,Haskell,8
0.337927,1.895718,Haskell,8
0.309738,2.246658,Haskell,8
0.453265,2.945149,Haskell,8
0.299546,3.617194,Haskell,8
0.241201,1.992239,Haskell,8
0.335723,1.884853,Haskell,8
0.245201,1.993787,Haskell,8
0.352606,2.042028,Haskell,8
0.331146,1.888685,Haskell,8
0.329421,1.899631,Haskell,8
0.321002,1.891674,Haskell,8
0.239763,1.987689,Haskell,8
0.320015,3.19972,Haskell,8
1.302526,1.915333,Haskell,8
0.292558,2.818272,Haskell,8
0.470329,1.898463,Haskell,16
0.35829,1.92608,Haskell,16
0.391345,1.646763,Haskell,16
0.346889,1.927659,Haskell,16
0.394404,1.978463,Haskell,16
0.413337,1.651377,Haskell,16
1.930531,1.527076,Haskell,16
0.506064,1.455576,Haskell,16
0.371175,1.851143,Haskell,16
0.422833,1.958463,Haskell,16
0.498148,1.612383,Haskell,16
0.439039,1.814267,Haskell,16
0.506931,1.460148,Haskell,16
0.463694,1.945687,Haskell,16
0.532954,1.533032,Haskell,16
0.390685,1.920687,Haskell,16
0.390705,1.889716,Haskell,16
0.438022,1.934267,Haskell,16
0.478071,1.691751,Haskell,16
0.488082,2.446495,Haskell,16
0.415488,2.370425,Haskell,16
0.355253,1.7212383,Haskell,16
0.463,1.892384,Haskell,16
0.490511,1.757314,Haskell,16
0.454665,3.337077,Haskell,16
0.468444,1.900985,Haskell,16
1.168593,1.669208,Haskell,16
0.43393,2.526421,Haskell,16
0.498643,1.706864,Haskell,16
0.397656,1.803561,Haskell,16
0.363458,1.842384,Haskell,16
0.50247,1.934074,Haskell,16
0.455545,2.283207,Haskell,16
0.452395,2.333712,Haskell,16
0.534339,2.291253,Haskell,16
0.471978,2.327356,Haskell,16
0.477149,1.884679,Haskell,16
0.4329,1.926426,Haskell,16
0.428354,2.492933,Haskell,16
0.354884,1.800214,Haskell,16
0.38609,1.668046,Haskell,16
0.413361,1.612461,Haskell,16
0.449922,1.872798,Haskell,16
1.427736,1.97924,Haskell,16
1.193779,1.894734,Haskell,16
0.395936,1.649038,Haskell,16
0.358491,1.89415,Haskell,16
0.554099,1.660768,Haskell,16
2.021171,1.75058,Haskell,16
0.441144,1.570768,Haskell,16