TempoAlocacao,Tempo,Particionamento,Nucleos
0.67107,6.65589,LinhaNormal,2
0.675058,6.655202,LinhaNormal,2
0.582764,6.189837,LinhaNormal,2
0.67767,6.275871,LinhaNormal,2
0.661569,6.825527,LinhaNormal,2
0.581884,5.966767,LinhaNormal,2
0.668448,6.271515,LinhaNormal,2
0.583733,5.968602,LinhaNormal,2
0.67976,6.711125,LinhaNormal,2
0.676935,6.753706,LinhaNormal,2
0.677449,6.912732,LinhaNormal,2
0.669762,6.275119,LinhaNormal,2
0.668802,6.747973,LinhaNormal,2
0.585968,6.289854,LinhaNormal,2
0.586715,5.963821,LinhaNormal,2
0.672046,6.891454,LinhaNormal,2
0.666687,6.836698,LinhaNormal,2
0.674566,6.279448,LinhaNormal,2
0.670752,6.829712,LinhaNormal,2
0.689249,6.775751,LinhaNormal,2
0.584598,5.978028,LinhaNormal,2
0.682211,6.332375,LinhaNormal,2
0.679534,6.31902,LinhaNormal,2
0.668322,6.84928,LinhaNormal,2
0.679165,6.793993,LinhaNormal,2
0.58388,5.983253,LinhaNormal,2
0.58467,6.215119,LinhaNormal,2
0.585797,5.97847,LinhaNormal,2
0.664396,6.86231,LinhaNormal,2
0.663167,6.26656,LinhaNormal,2
0.675457,6.807909,LinhaNormal,2
0.674138,6.276209,LinhaNormal,2
0.583874,6.251167,LinhaNormal,2
0.665393,6.314926,LinhaNormal,2
0.670986,6.757114,LinhaNormal,2
0.668578,6.327643,LinhaNormal,2
0.585212,5.972029,LinhaNormal,2
0.674904,6.64749,LinhaNormal,2
0.674347,6.288827,LinhaNormal,2
0.662829,6.736587,LinhaNormal,2
0.585051,5.980672,LinhaNormal,2
0.67897,6.729418,LinhaNormal,2
0.584237,5.970178,LinhaNormal,2
0.671737,6.82216,LinhaNormal,2
0.67229,6.277313,LinhaNormal,2
0.67171,6.273337,LinhaNormal,2
0.679799,6.894503,LinhaNormal,2
0.671042,6.847139,LinhaNormal,2
0.66508,6.293125,LinhaNormal,2
0.682209,6.81,LinhaNormal,2
0.418047,5.163215,LinhaNormal,4
0.38115,5.445235,LinhaNormal,4
0.358188,5.607792,LinhaNormal,4
0.406264,5.39339,LinhaNormal,4
0.305636,5.296317,LinhaNormal,4
0.516771,5.074634,LinhaNormal,4
0.401631,5.50058,LinhaNormal,4
0.487599,5.117289,LinhaNormal,4
0.373129,5.231846,LinhaNormal,4
0.543726,5.077818,LinhaNormal,4
0.474406,5.080807,LinhaNormal,4
0.500523,5.542051,LinhaNormal,4
0.378553,5.626211,LinhaNormal,4
0.489246,5.217757,LinhaNormal,4
0.501498,5.034294,LinhaNormal,4
0.516158,5.048488,LinhaNormal,4
0.388184,5.249466,LinhaNormal,4
0.397326,5.751203,LinhaNormal,4
0.358247,5.357943,LinhaNormal,4
0.360025,5.483264,LinhaNormal,4
0.426229,5.478996,LinhaNormal,4
0.479062,5.024171,LinhaNormal,4
0.383982,5.606551,LinhaNormal,4
0.359146,5.517267,LinhaNormal,4
0.373759,5.324342,LinhaNormal,4
0.500997,5.016717,LinhaNormal,4
0.521939,5.077832,LinhaNormal,4
0.38417,5.320054,LinhaNormal,4
0.390604,5.147043,LinhaNormal,4
0.514377,5.097298,LinhaNormal,4
0.396152,5.403418,LinhaNormal,4
0.40279,5.379593,LinhaNormal,4
0.400031,4.896429,LinhaNormal,4
0.487731,5.069097,LinhaNormal,4
0.501026,5.102961,LinhaNormal,4
0.402579,4.901114,LinhaNormal,4
0.493732,5.802704,LinhaNormal,4
0.39484,4.940767,LinhaNormal,4
0.50373,5.0554,LinhaNormal,4
0.38728,5.391302,LinhaNormal,4
0.383869,5.300935,LinhaNormal,4
0.510896,5.035576,LinhaNormal,4
0.742934,5.098444,LinhaNormal,4
0.545663,5.066593,LinhaNormal,4
0.373953,5.409792,LinhaNormal,4
0.523236,5.072644,LinhaNormal,4
0.516718,5.069286,LinhaNormal,4
0.393412,5.527454,LinhaNormal,4
0.497967,5.082411,LinhaNormal,4
0.494932,5.040455,LinhaNormal,4
0.301053,4.500074,LinhaNormal,8
0.296787,4.958827,LinhaNormal,8
0.281374,4.581254,LinhaNormal,8
0.333044,4.061801,LinhaNormal,8
0.324859,4.055789,LinhaNormal,8
0.293834,5.083111,LinhaNormal,8
0.35917,4.7534,LinhaNormal,8
0.337793,4.332876,LinhaNormal,8
0.320377,4.079103,LinhaNormal,8
0.294095,4.953996,LinhaNormal,8
0.343253,4.182187,LinhaNormal,8
0.329633,4.299327,LinhaNormal,8
0.323885,4.034098,LinhaNormal,8
0.304625,5.009412,LinhaNormal,8
0.3062,4.347046,LinhaNormal,8
0.318602,4.037409,LinhaNormal,8
0.243721,4.600302,LinhaNormal,8
0.293795,4.894494,LinhaNormal,8
0.306953,4.514549,LinhaNormal,8
0.311303,4.898738,LinhaNormal,8
0.316465,4.413294,LinhaNormal,8
0.340904,4.046002,LinhaNormal,8
0.312271,4.742171,LinhaNormal,8
0.315298,4.759873,LinhaNormal,8
0.295931,4.951033,LinhaNormal,8
0.328834,4.295296,LinhaNormal,8
0.34392,4.32373,LinhaNormal,8
0.333961,4.565967,LinhaNormal,8
0.32737,4.280168,LinhaNormal,8
0.323663,4.171706,LinhaNormal,8
0.23915,4.310011,LinhaNormal,8
0.328293,4.281936,LinhaNormal,8
0.329787,4.612305,LinhaNormal,8
0.359788,4.31632,LinhaNormal,8
0.303515,4.487889,LinhaNormal,8
0.309548,4.427355,LinhaNormal,8
0.317974,4.379517,LinhaNormal,8
0.316134,4.086771,LinhaNormal,8
0.275207,4.825606,LinhaNormal,8
0.340075,4.033826,LinhaNormal,8
0.311825,4.096356,LinhaNormal,8
0.331863,4.273369,LinhaNormal,8
0.293925,4.817635,LinhaNormal,8
0.23491,4.641774,LinhaNormal,8
0.364514,4.031632,LinhaNormal,8
0.302874,4.745304,LinhaNormal,8
0.319399,4.343259,LinhaNormal,8
0.283847,4.551215,LinhaNormal,8
0.284852,4.925881,LinhaNormal,8
0.280685,4.571057,LinhaNormal,8
0.418094,4.112019,LinhaNormal,16
0.400823,4.124271,LinhaNormal,16
0.361293,3.330044,LinhaNormal,16
0.398941,3.817638,LinhaNormal,16
0.378306,4.395377,LinhaNormal,16
0.401449,3.918263,LinhaNormal,16
2.277813,3.728935,LinhaNormal,16
0.430178,3.538712,LinhaNormal,16
2.403386,3.653864,LinhaNormal,16
1.41136,3.504131,LinhaNormal,16
0.394808,4.300473,LinhaNormal,16
1.131776,3.346537,LinhaNormal,16
2.050717,3.160701,LinhaNormal,16
0.412267,4.264289,LinhaNormal,16
0.394769,3.889893,LinhaNormal,16
0.383426,4.229787,LinhaNormal,16
0.352799,3.741647,LinhaNormal,16
0.374877,3.976522,LinhaNormal,16
0.432865,3.640909,LinhaNormal,16
1.275116,3.192509,LinhaNormal,16
1.745429,2.980304,LinhaNormal,16
0.416018,4.232064,LinhaNormal,16
0.408561,3.704628,LinhaNormal,16
0.363528,3.820103,LinhaNormal,16
0.392775,3.79843,LinhaNormal,16
0.389134,4.183329,LinhaNormal,16
0.368337,3.866995,LinhaNormal,16
2.25958,3.262554,LinhaNormal,16
0.413932,3.665142,LinhaNormal,16
0.373126,3.731749,LinhaNormal,16
0.415111,3.774736,LinhaNormal,16
0.376455,3.905976,LinhaNormal,16
0.3994,3.613596,LinhaNormal,16
0.425853,3.63678,LinhaNormal,16
0.406964,4.159569,LinhaNormal,16
0.389523,3.978418,LinhaNormal,16
0.427998,3.64683,LinhaNormal,16
0.334152,3.468136,LinhaNormal,16
0.410684,3.670376,LinhaNormal,16
0.414645,4.442542,LinhaNormal,16
0.400845,3.820955,LinhaNormal,16
0.403937,3.801537,LinhaNormal,16
0.401122,3.494956,LinhaNormal,16
0.414996,3.668672,LinhaNormal,16
0.401674,3.863776,LinhaNormal,16
1.352399,3.539954,LinhaNormal,16
1.387178,3.199889,LinhaNormal,16
0.415756,3.424826,LinhaNormal,16
0.388389,3.810506,LinhaNormal,16
0.399268,4.094212,LinhaNormal,16




0.65688,6.590697,LinhaRoundRobin,2
0.577261,5.981165,LinhaRoundRobin,2
0.681231,6.573485,LinhaRoundRobin,2
0.672958,6.49474,LinhaRoundRobin,2
0.673599,6.578772,LinhaRoundRobin,2
0.580222,5.781508,LinhaRoundRobin,2
0.671979,6.584174,LinhaRoundRobin,2
0.668119,6.492961,LinhaRoundRobin,2
0.662209,6.530949,LinhaRoundRobin,2
0.579732,5.999632,LinhaRoundRobin,2
0.675868,6.484035,LinhaRoundRobin,2
0.578731,5.753319,LinhaRoundRobin,2
0.682722,6.501765,LinhaRoundRobin,2
0.658335,6.502386,LinhaRoundRobin,2
0.67026,6.622389,LinhaRoundRobin,2
0.668693,6.596214,LinhaRoundRobin,2
0.581249,5.976582,LinhaRoundRobin,2
0.576896,5.961488,LinhaRoundRobin,2
0.658998,6.554944,LinhaRoundRobin,2
0.662346,6.631587,LinhaRoundRobin,2
0.664584,6.647432,LinhaRoundRobin,2
0.672136,6.570098,LinhaRoundRobin,2
0.578147,5.959933,LinhaRoundRobin,2
0.656109,6.612606,LinhaRoundRobin,2
0.658069,6.569947,LinhaRoundRobin,2
0.576179,5.991976,LinhaRoundRobin,2
0.663277,6.456185,LinhaRoundRobin,2
0.656231,6.185116,LinhaRoundRobin,2
0.661333,6.459102,LinhaRoundRobin,2
0.659205,6.591201,LinhaRoundRobin,2
0.661096,6.460953,LinhaRoundRobin,2
0.674824,6.497284,LinhaRoundRobin,2
0.672877,6.512286,LinhaRoundRobin,2
0.661477,6.574222,LinhaRoundRobin,2
0.576897,5.992992,LinhaRoundRobin,2
0.579726,5.79877,LinhaRoundRobin,2
0.665347,6.497957,LinhaRoundRobin,2
0.668762,6.472702,LinhaRoundRobin,2
0.66537,6.446852,LinhaRoundRobin,2
0.581059,5.971314,LinhaRoundRobin,2
0.669699,6.454101,LinhaRoundRobin,2
0.661876,6.581126,LinhaRoundRobin,2
0.662942,6.589019,LinhaRoundRobin,2
0.662849,6.553987,LinhaRoundRobin,2
0.662683,6.477674,LinhaRoundRobin,2
0.663403,6.593116,LinhaRoundRobin,2
0.662705,6.467715,LinhaRoundRobin,2
0.659633,6.514104,LinhaRoundRobin,2
0.673235,6.632699,LinhaRoundRobin,2
0.664368,6.482982,LinhaRoundRobin,2
0.472443,3.189147,LinhaRoundRobin,4
0.374768,3.374213,LinhaRoundRobin,4
0.481014,3.18508,LinhaRoundRobin,4
0.354368,3.34768,LinhaRoundRobin,4
0.376557,3.318601,LinhaRoundRobin,4
0.355316,3.326809,LinhaRoundRobin,4
0.543045,3.203915,LinhaRoundRobin,4
0.364067,3.338738,LinhaRoundRobin,4
0.49123,3.179812,LinhaRoundRobin,4
0.511984,3.180381,LinhaRoundRobin,4
0.475029,3.177672,LinhaRoundRobin,4
0.497677,3.190489,LinhaRoundRobin,4
0.388952,3.396088,LinhaRoundRobin,4
0.53287,3.195889,LinhaRoundRobin,4
0.486564,3.178471,LinhaRoundRobin,4
0.35439,3.316878,LinhaRoundRobin,4
0.372859,3.386417,LinhaRoundRobin,4
0.354808,3.335161,LinhaRoundRobin,4
0.382174,3.400555,LinhaRoundRobin,4
0.394406,3.385298,LinhaRoundRobin,4
0.362039,3.341277,LinhaRoundRobin,4
0.496354,3.174647,LinhaRoundRobin,4
0.371355,3.349213,LinhaRoundRobin,4
0.355443,3.326538,LinhaRoundRobin,4
0.378619,3.360757,LinhaRoundRobin,4
0.489416,3.182955,LinhaRoundRobin,4
0.409225,3.412444,LinhaRoundRobin,4
0.389491,3.072661,LinhaRoundRobin,4
0.378029,3.373422,LinhaRoundRobin,4
0.355105,3.362264,LinhaRoundRobin,4
0.479906,3.183752,LinhaRoundRobin,4
0.492525,3.222945,LinhaRoundRobin,4
0.355182,3.370797,LinhaRoundRobin,4
0.479705,3.17197,LinhaRoundRobin,4
0.483007,3.197102,LinhaRoundRobin,4
0.502331,3.202765,LinhaRoundRobin,4
0.390055,3.398002,LinhaRoundRobin,4
0.473134,3.17169,LinhaRoundRobin,4
0.379571,3.378508,LinhaRoundRobin,4
0.481945,3.162828,LinhaRoundRobin,4
0.474898,3.181611,LinhaRoundRobin,4
0.473552,3.14953,LinhaRoundRobin,4
0.479121,3.189205,LinhaRoundRobin,4
0.487767,3.20638,LinhaRoundRobin,4
0.381358,3.361719,LinhaRoundRobin,4
0.38338,3.434128,LinhaRoundRobin,4
0.481842,3.157057,LinhaRoundRobin,4
0.368006,3.349422,LinhaRoundRobin,4
0.527829,3.193607,LinhaRoundRobin,4
0.473397,3.171057,LinhaRoundRobin,4
0.321076,1.889115,LinhaRoundRobin,8
0.317574,1.881286,LinhaRoundRobin,8
0.243631,2.03651,LinhaRoundRobin,8
0.308777,2.281242,LinhaRoundRobin,8
0.319834,1.894782,LinhaRoundRobin,8
0.336898,1.874734,LinhaRoundRobin,8
0.327108,1.91627,LinhaRoundRobin,8
0.340457,1.895214,LinhaRoundRobin,8
0.33315,1.894613,LinhaRoundRobin,8
0.328929,1.916901,LinhaRoundRobin,8
0.33799,3.071104,LinhaRoundRobin,8
0.244079,1.993793,LinhaRoundRobin,8
0.332973,2.001268,LinhaRoundRobin,8
0.320478,1.877181,LinhaRoundRobin,8
0.337899,2.010542,LinhaRoundRobin,8
0.333036,1.882691,LinhaRoundRobin,8
0.242244,2.006199,LinhaRoundRobin,8
0.241785,1.990539,LinhaRoundRobin,8
0.326812,1.881364,LinhaRoundRobin,8
0.324787,1.901769,LinhaRoundRobin,8
0.247453,1.982979,LinhaRoundRobin,8
0.316173,1.90779,LinhaRoundRobin,8
0.327131,2.257613,LinhaRoundRobin,8
0.314574,1.894149,LinhaRoundRobin,8
0.319832,1.908036,LinhaRoundRobin,8
0.336797,1.903701,LinhaRoundRobin,8
0.335339,1.908889,LinhaRoundRobin,8
0.32044,2.025379,LinhaRoundRobin,8
0.333892,3.098111,LinhaRoundRobin,8
0.240467,1.994087,LinhaRoundRobin,8
0.337206,2.024924,LinhaRoundRobin,8
0.323492,1.889556,LinhaRoundRobin,8
0.32505,1.885021,LinhaRoundRobin,8
0.313558,1.891362,LinhaRoundRobin,8
0.25444,1.979203,LinhaRoundRobin,8
0.337927,1.895718,LinhaRoundRobin,8
0.309738,2.246658,LinhaRoundRobin,8
0.453265,2.945149,LinhaRoundRobin,8
0.299546,3.617194,LinhaRoundRobin,8
0.241201,1.992239,LinhaRoundRobin,8
0.335723,1.884853,LinhaRoundRobin,8
0.245201,1.993787,LinhaRoundRobin,8
0.352606,2.042028,LinhaRoundRobin,8
0.331146,1.888685,LinhaRoundRobin,8
0.329421,1.899631,LinhaRoundRobin,8
0.321002,1.891674,LinhaRoundRobin,8
0.239763,1.987689,LinhaRoundRobin,8
0.320015,3.19972,LinhaRoundRobin,8
1.302526,1.915333,LinhaRoundRobin,8
0.292558,2.818272,LinhaRoundRobin,8
0.470329,1.898463,LinhaRoundRobin,16
0.35829,1.92608,LinhaRoundRobin,16
0.391345,1.646763,LinhaRoundRobin,16
0.346889,1.927659,LinhaRoundRobin,16
0.394404,1.978463,LinhaRoundRobin,16
0.413337,1.651377,LinhaRoundRobin,16
1.930531,1.527076,LinhaRoundRobin,16
0.506064,1.455576,LinhaRoundRobin,16
0.371175,1.851143,LinhaRoundRobin,16
0.422833,1.958463,LinhaRoundRobin,16
0.498148,1.612383,LinhaRoundRobin,16
0.439039,1.814267,LinhaRoundRobin,16
0.506931,1.460148,LinhaRoundRobin,16
0.463694,1.945687,LinhaRoundRobin,16
0.532954,1.533032,LinhaRoundRobin,16
0.390685,1.920687,LinhaRoundRobin,16
0.390705,1.889716,LinhaRoundRobin,16
0.438022,1.934267,LinhaRoundRobin,16
0.478071,1.691751,LinhaRoundRobin,16
0.488082,2.446495,LinhaRoundRobin,16
0.415488,2.370425,LinhaRoundRobin,16
0.355253,1.7212383,LinhaRoundRobin,16
0.463,1.892384,LinhaRoundRobin,16
0.490511,1.757314,LinhaRoundRobin,16
0.454665,3.337077,LinhaRoundRobin,16
0.468444,1.900985,LinhaRoundRobin,16
1.168593,1.669208,LinhaRoundRobin,16
0.43393,2.526421,LinhaRoundRobin,16
0.498643,1.706864,LinhaRoundRobin,16
0.397656,1.803561,LinhaRoundRobin,16
0.363458,1.842384,LinhaRoundRobin,16
0.50247,1.934074,LinhaRoundRobin,16
0.455545,2.283207,LinhaRoundRobin,16
0.452395,2.333712,LinhaRoundRobin,16
0.534339,2.291253,LinhaRoundRobin,16
0.471978,2.327356,LinhaRoundRobin,16
0.477149,1.884679,LinhaRoundRobin,16
0.4329,1.926426,LinhaRoundRobin,16
0.428354,2.492933,LinhaRoundRobin,16
0.354884,1.800214,LinhaRoundRobin,16
0.38609,1.668046,LinhaRoundRobin,16
0.413361,1.612461,LinhaRoundRobin,16
0.449922,1.872798,LinhaRoundRobin,16
1.427736,1.97924,LinhaRoundRobin,16
1.193779,1.894734,LinhaRoundRobin,16
0.395936,1.649038,LinhaRoundRobin,16
0.358491,1.89415,LinhaRoundRobin,16
0.554099,1.660768,LinhaRoundRobin,16
2.021171,1.75058,LinhaRoundRobin,16
0.441144,1.570768,LinhaRoundRobin,16







0.684373,8.330702,ColunaNormal,2
0.667464,8.259916,ColunaNormal,2
0.664847,7.924356,ColunaNormal,2
0.588513,7.719502,ColunaNormal,2
0.6793,8.349022,ColunaNormal,2
