TempoAlocacao,Tempo,Particionamento,Nucleos
0.671461,8.238544,ColunaNormal,2
0.670268,7.875314,ColunaNormal,2
0.677724,7.892509,ColunaNormal,2
0.669178,7.933278,ColunaNormal,2
0.669196,7.896977,ColunaNormal,2
0.671808,7.866018,ColunaNormal,2
0.68754,8.408146,ColunaNormal,2
0.58781,7.763386,ColunaNormal,2
0.681505,7.859249,ColunaNormal,2
0.668305,8.35275,ColunaNormal,2
0.67667,7.892759,ColunaNormal,2
0.678563,7.899642,ColunaNormal,2
0.592935,7.723096,ColunaNormal,2
0.677808,7.890692,ColunaNormal,2
0.668769,8.265689,ColunaNormal,2
0.676066,8.337284,ColunaNormal,2
0.679248,8.404358,ColunaNormal,2
0.591796,7.706601,ColunaNormal,2
0.664466,7.89004,ColunaNormal,2
0.66845,7.921367,ColunaNormal,2
0.679283,7.886435,ColunaNormal,2
0.675117,7.840295,ColunaNormal,2
0.591958,7.752697,ColunaNormal,2
0.678977,7.86451,ColunaNormal,2
0.679259,8.367654,ColunaNormal,2
0.671059,7.857548,ColunaNormal,2
0.672418,7.860294,ColunaNormal,2
0.588189,7.739934,ColunaNormal,2
0.66987,8.316977,ColunaNormal,2
0.676084,8.186926,ColunaNormal,2
0.681211,7.871734,ColunaNormal,2
0.671946,7.86278,ColunaNormal,2
0.681434,8.360493,ColunaNormal,2
0.669148,8.187728,ColunaNormal,2
0.671976,7.871068,ColunaNormal,2
0.670489,8.321596,ColunaNormal,2
0.680045,8.337126,ColunaNormal,2
0.670857,8.320909,ColunaNormal,2
0.67818,7.985557,ColunaNormal,2
0.587519,7.741298,ColunaNormal,2
0.677547,7.882478,ColunaNormal,2
0.590252,7.716859,ColunaNormal,2
0.673308,7.861503,ColunaNormal,2
0.683148,8.349967,ColunaNormal,2
0.587504,7.719623,ColunaNormal,2
0.501405,5.035303,ColunaNormal,4
0.492771,5.80073,ColunaNormal,4
0.502739,5.05477,ColunaNormal,4
0.480059,5.140701,ColunaNormal,4
0.39268,5.601002,ColunaNormal,4
0.427312,5.763719,ColunaNormal,4
0.370142,5.43291,ColunaNormal,4
0.379092,5.47094,ColunaNormal,4
0.495117,5.560246,ColunaNormal,4
0.392761,5.205862,ColunaNormal,4
0.543479,5.096318,ColunaNormal,4
0.509261,5.091466,ColunaNormal,4
0.510212,5.085642,ColunaNormal,4
0.379019,5.310971,ColunaNormal,4
0.433274,5.300329,ColunaNormal,4
0.525893,5.362868,ColunaNormal,4
0.496594,5.160769,ColunaNormal,4
0.465424,5.266347,ColunaNormal,4
0.366268,5.34679,ColunaNormal,4
0.380259,5.438768,ColunaNormal,4
0.510632,5.068554,ColunaNormal,4
0.504632,5.043408,ColunaNormal,4
0.387059,5.36173,ColunaNormal,4
0.37642,5.430949,ColunaNormal,4
0.378225,5.422285,ColunaNormal,4
0.518825,5.066144,ColunaNormal,4
0.386254,5.605625,ColunaNormal,4
0.379894,5.36864,ColunaNormal,4
0.511999,5.063691,ColunaNormal,4
0.512009,5.067496,ColunaNormal,4
0.422364,5.453682,ColunaNormal,4
0.513461,5.088953,ColunaNormal,4
0.527208,5.067976,ColunaNormal,4
0.487997,5.078648,ColunaNormal,4
0.4808,5.119174,ColunaNormal,4
0.485964,5.919121,ColunaNormal,4
0.401405,5.478061,ColunaNormal,4
0.399223,5.381218,ColunaNormal,4
0.513328,5.104617,ColunaNormal,4
0.517399,5.110312,ColunaNormal,4
0.373903,5.762485,ColunaNormal,4
0.397742,4.95039,ColunaNormal,4
0.398866,5.495745,ColunaNormal,4
0.496683,5.272538,ColunaNormal,4
0.403444,5.444168,ColunaNormal,4
0.512827,5.324354,ColunaNormal,4
0.390481,6.836308,ColunaNormal,4
0.378883,5.470051,ColunaNormal,4
0.501122,5.06875,ColunaNormal,4
0.385153,5.468292,ColunaNormal,4
0.236039,4.642193,ColunaNormal,8
1.52816,4.32537,ColunaNormal,8
0.241969,4.298355,ColunaNormal,8
0.319735,4.188349,ColunaNormal,8
0.317849,4.186745,ColunaNormal,8
0.349047,4.17581,ColunaNormal,8
0.240771,4.504728,ColunaNormal,8
0.389539,4.754951,ColunaNormal,8
1.347072,4.177991,ColunaNormal,8
1.465284,4.42321,ColunaNormal,8
0.316823,4.18414,ColunaNormal,8
0.300902,4.785179,ColunaNormal,8
0.331821,4.421145,ColunaNormal,8
1.13618,4.858028,ColunaNormal,8
0.288402,4.78305,ColunaNormal,8
0.34244,4.134811,ColunaNormal,8
0.336003,4.29371,ColunaNormal,8
0.333095,4.166769,ColunaNormal,8
0.337928,4.549503,ColunaNormal,8
0.237833,4.718717,ColunaNormal,8
0.322083,4.335892,ColunaNormal,8
0.318145,4.170185,ColunaNormal,8
0.266792,4.476349,ColunaNormal,8
0.334838,4.345401,ColunaNormal,8
0.258285,4.609975,ColunaNormal,8
0.312547,4.239074,ColunaNormal,8
0.337204,4.147528,ColunaNormal,8
0.33301,4.325061,ColunaNormal,8
0.320856,4.168349,ColunaNormal,8
0.326403,4.260791,ColunaNormal,8
0.240214,4.544101,ColunaNormal,8
0.30027,5.093283,ColunaNormal,8
0.335239,4.332384,ColunaNormal,8
0.321814,4.607366,ColunaNormal,8
0.278537,4.842257,ColunaNormal,8
0.314602,4.588391,ColunaNormal,8
0.338948,5.094031,ColunaNormal,8
0.316678,4.196706,ColunaNormal,8
0.300211,4.826954,ColunaNormal,8
0.284767,4.638144,ColunaNormal,8
0.239842,4.456654,ColunaNormal,8
0.34498,4.319871,ColunaNormal,8
0.252553,4.370941,ColunaNormal,8
0.329184,4.189923,ColunaNormal,8
0.312315,4.361458,ColunaNormal,8
0.314478,4.341844,ColunaNormal,8
0.272453,4.623149,ColunaNormal,8
0.352639,4.284332,ColunaNormal,8
0.325865,4.475559,ColunaNormal,8
0.34766,4.161721,ColunaNormal,8
0.413633,4.137808,ColunaNormal,16
0.406636,3.820155,ColunaNormal,16
0.927621,4.315056,ColunaNormal,16
0.388311,3.972976,ColunaNormal,16
0.420732,3.22906,ColunaNormal,16
0.415448,3.580027,ColunaNormal,16
0.405945,4.084481,ColunaNormal,16
0.39442,4.302149,ColunaNormal,16
0.881023,3.101239,ColunaNormal,16
0.401363,4.414729,ColunaNormal,16
0.41103,3.755427,ColunaNormal,16
0.384317,3.841551,ColunaNormal,16
0.384228,3.961756,ColunaNormal,16
0.406267,4.400983,ColunaNormal,16
0.399309,3.48373,ColunaNormal,16
1.454002,3.281661,ColunaNormal,16
1.85547,3.761707,ColunaNormal,16
0.39846,3.442594,ColunaNormal,16
0.365021,3.448528,ColunaNormal,16
0.406732,4.32847,ColunaNormal,16
1.398932,3.362683,ColunaNormal,16
0.415176,4.161726,ColunaNormal,16
0.383746,4.04193,ColunaNormal,16
0.399418,4.433654,ColunaNormal,16
0.348307,3.473627,ColunaNormal,16
0.381773,3.804905,ColunaNormal,16
0.389159,3.92568,ColunaNormal,16
0.405409,4.855684,ColunaNormal,16
0.39448,3.956058,ColunaNormal,16
0.376302,3.849252,ColunaNormal,16
0.398264,3.655483,ColunaNormal,16
0.777848,4.30968,ColunaNormal,16
0.420408,3.415134,ColunaNormal,16
0.388251,3.826441,ColunaNormal,16
1.346033,3.133979,ColunaNormal,16
0.380064,3.814775,ColunaNormal,16
0.41312,3.78972,ColunaNormal,16
1.642601,3.29447,ColunaNormal,16
1.418595,3.031787,ColunaNormal,16
0.41789,3.573224,ColunaNormal,16
0.419434,3.53319,ColunaNormal,16
0.387052,4.140681,ColunaNormal,16
2.222727,3.453973,ColunaNormal,16
0.406268,3.626796,ColunaNormal,16
0.405541,3.568201,ColunaNormal,16
0.365096,4.105153,ColunaNormal,16
0.401734,3.408433,ColunaNormal,16
0.394701,4.465761,ColunaNormal,16
0.417563,3.679574,ColunaNormal,16
0.392268,3.907843,ColunaNormal,16






0.672115,6.544548,ColunaRoundRobin,2
0.658078,6.618763,ColunaRoundRobin,2
0.57881,6.0263,ColunaRoundRobin,2
0.65793,6.52869,ColunaRoundRobin,2
0.668007,6.529283,ColunaRoundRobin,2
0.672929,6.535347,ColunaRoundRobin,2
0.667265,6.636393,ColunaRoundRobin,2
0.673102,6.550451,ColunaRoundRobin,2
0.673058,6.641391,ColunaRoundRobin,2
0.666947,6.644815,ColunaRoundRobin,2
0.663166,6.544159,ColunaRoundRobin,2
0.681114,6.68779,ColunaRoundRobin,2
0.667584,6.594547,ColunaRoundRobin,2
0.660738,6.626613,ColunaRoundRobin,2
0.578172,5.781805,ColunaRoundRobin,2
0.671292,6.519055,ColunaRoundRobin,2
0.667571,6.611134,ColunaRoundRobin,2
0.663629,6.176224,ColunaRoundRobin,2
0.665273,6.725176,ColunaRoundRobin,2
0.670024,6.556288,ColunaRoundRobin,2
0.663509,6.52189,ColunaRoundRobin,2
0.668268,6.627161,ColunaRoundRobin,2
0.59262,5.942283,ColunaRoundRobin,2
0.664965,6.534266,ColunaRoundRobin,2
0.665415,6.745979,ColunaRoundRobin,2
0.662411,6.673705,ColunaRoundRobin,2
0.668492,6.21201,ColunaRoundRobin,2
0.577719,5.782794,ColunaRoundRobin,2
0.670328,6.603026,ColunaRoundRobin,2
0.661415,6.674013,ColunaRoundRobin,2
0.665217,6.657028,ColunaRoundRobin,2
0.673581,6.643819,ColunaRoundRobin,2
0.673008,6.65877,ColunaRoundRobin,2
0.664463,6.578011,ColunaRoundRobin,2
0.664358,6.632585,ColunaRoundRobin,2
0.67047,6.641137,ColunaRoundRobin,2
0.672837,6.583445,ColunaRoundRobin,2
0.667134,6.67223,ColunaRoundRobin,2
0.670266,6.764786,ColunaRoundRobin,2
0.669912,6.572836,ColunaRoundRobin,2
0.579654,6.030604,ColunaRoundRobin,2
0.671348,6.668015,ColunaRoundRobin,2
0.671011,6.648243,ColunaRoundRobin,2
0.579228,6.010986,ColunaRoundRobin,2
0.66847,6.654501,ColunaRoundRobin,2
0.676681,6.586767,ColunaRoundRobin,2
0.672616,6.186643,ColunaRoundRobin,2
0.669451,6.706886,ColunaRoundRobin,2
0.677015,6.746888,ColunaRoundRobin,2
0.672651,6.508092,ColunaRoundRobin,2
0.357384,3.353488,ColunaRoundRobin,4
0.380445,3.379312,ColunaRoundRobin,4
0.508914,3.205745,ColunaRoundRobin,4
0.386304,3.415247,ColunaRoundRobin,4
0.353975,3.370854,ColunaRoundRobin,4
0.482864,3.292081,ColunaRoundRobin,4
0.51779,3.318477,ColunaRoundRobin,4
0.471566,3.19627,ColunaRoundRobin,4
0.355299,3.349386,ColunaRoundRobin,4
0.475791,3.194354,ColunaRoundRobin,4
0.35541,3.38071,ColunaRoundRobin,4
0.500969,3.201167,ColunaRoundRobin,4
0.516369,3.204995,ColunaRoundRobin,4
0.559128,3.343708,ColunaRoundRobin,4
0.501135,3.286253,ColunaRoundRobin,4
0.506862,3.200162,ColunaRoundRobin,4
0.50936,3.244128,ColunaRoundRobin,4
0.479174,3.351442,ColunaRoundRobin,4
0.519285,3.217414,ColunaRoundRobin,4
0.386515,3.333828,ColunaRoundRobin,4
0.49801,3.325512,ColunaRoundRobin,4
0.361821,3.346042,ColunaRoundRobin,4
0.385254,3.343365,ColunaRoundRobin,4
0.478274,3.298818,ColunaRoundRobin,4
0.528782,3.195122,ColunaRoundRobin,4
0.382602,3.413961,ColunaRoundRobin,4
0.489631,3.290452,ColunaRoundRobin,4
0.356396,3.357332,ColunaRoundRobin,4
0.374032,3.370448,ColunaRoundRobin,4
0.307151,3.192955,ColunaRoundRobin,4
0.374772,3.385325,ColunaRoundRobin,4
0.476249,3.286405,ColunaRoundRobin,4
0.384855,3.406478,ColunaRoundRobin,4
0.401401,3.37308,ColunaRoundRobin,4
0.498871,3.1913,ColunaRoundRobin,4
0.497605,3.28958,ColunaRoundRobin,4
0.385204,3.395097,ColunaRoundRobin,4
0.500184,3.208435,ColunaRoundRobin,4
0.505499,3.246943,ColunaRoundRobin,4
0.356288,3.353746,ColunaRoundRobin,4
0.492615,3.188612,ColunaRoundRobin,4
0.385391,3.389156,ColunaRoundRobin,4
0.50071,3.207542,ColunaRoundRobin,4
0.540967,3.336342,ColunaRoundRobin,4
0.372411,3.390432,ColunaRoundRobin,4
0.484293,3.277421,ColunaRoundRobin,4
0.491975,3.229717,ColunaRoundRobin,4
0.526124,3.203862,ColunaRoundRobin,4
0.494937,3.328535,ColunaRoundRobin,4
0.496977,3.306308,ColunaRoundRobin,4
0.3061,2.350449,ColunaRoundRobin,8
0.32134,1.901781,ColunaRoundRobin,8
0.310228,1.998902,ColunaRoundRobin,8
0.319318,1.920024,ColunaRoundRobin,8
0.323993,1.945596,ColunaRoundRobin,8
0.31314,2.262258,ColunaRoundRobin,8
0.318897,1.906907,ColunaRoundRobin,8
0.336426,1.997773,ColunaRoundRobin,8
0.333759,1.903831,ColunaRoundRobin,8
0.317051,2.776176,ColunaRoundRobin,8
0.321966,2.066098,ColunaRoundRobin,8
0.309728,1.902033,ColunaRoundRobin,8
0.355015,2.08547,ColunaRoundRobin,8
0.247477,1.990288,ColunaRoundRobin,8
0.334699,1.901516,ColunaRoundRobin,8
0.313467,1.890672,ColunaRoundRobin,8
0.338332,1.943339,ColunaRoundRobin,8
0.241198,2.005944,ColunaRoundRobin,8
0.312813,2.358721,ColunaRoundRobin,8
0.30254,2.369605,ColunaRoundRobin,8
0.313179,2.384687,ColunaRoundRobin,8
0.332325,1.895627,ColunaRoundRobin,8
1.439117,1.920107,ColunaRoundRobin,8
0.321412,2.449939,ColunaRoundRobin,8
0.244895,2.001722,ColunaRoundRobin,8
0.312899,1.902959,ColunaRoundRobin,8
0.336625,1.889547,ColunaRoundRobin,8
0.338832,1.904681,ColunaRoundRobin,8
0.313886,1.904995,ColunaRoundRobin,8
0.316625,1.916884,ColunaRoundRobin,8
0.329758,1.910608,ColunaRoundRobin,8
0.326884,1.898928,ColunaRoundRobin,8
0.320868,1.976698,ColunaRoundRobin,8
0.324333,1.884419,ColunaRoundRobin,8
0.34706,1.979777,ColunaRoundRobin,8
0.340362,1.976837,ColunaRoundRobin,8
0.329595,1.892683,ColunaRoundRobin,8
0.349815,2.005777,ColunaRoundRobin,8
0.243113,1.992585,ColunaRoundRobin,8
0.330497,1.897579,ColunaRoundRobin,8
0.328309,1.901999,ColunaRoundRobin,8
0.312031,3.041341,ColunaRoundRobin,8
0.313603,1.88757,ColunaRoundRobin,8
0.338107,2.183497,ColunaRoundRobin,8
0.327104,1.894257,ColunaRoundRobin,8
0.251854,2.005112,ColunaRoundRobin,8
0.246392,2.001888,ColunaRoundRobin,8
0.310452,2.246998,ColunaRoundRobin,8
0.323618,1.900542,ColunaRoundRobin,8
0.318354,2.227659,ColunaRoundRobin,8
0.518094,1.697828,ColunaRoundRobin,16
0.359656,1.799802,ColunaRoundRobin,16
0.378321,1.515687,ColunaRoundRobin,16
0.464268,1.782939,ColunaRoundRobin,16
0.545202,1.438649,ColunaRoundRobin,16
0.380224,1.856096,ColunaRoundRobin,16
0.415541,1.640761,ColunaRoundRobin,16
0.440012,2.371728,ColunaRoundRobin,16
0.370473,2.051218,ColunaRoundRobin,16
0.448635,2.351152,ColunaRoundRobin,16
0.362287,2.526857,ColunaRoundRobin,16
0.391017,1.882371,ColunaRoundRobin,16
0.517065,2.26149,ColunaRoundRobin,16
0.536198,2.662388,ColunaRoundRobin,16
0.513972,1.753279,ColunaRoundRobin,16
0.378321,1.665687,ColunaRoundRobin,16
0.390609,1.870245,ColunaRoundRobin,16
0.362287,1.616857,ColunaRoundRobin,16
0.450456,1.881651,ColunaRoundRobin,16
0.390609,1.960245,ColunaRoundRobin,16
0.396951,1.897485,ColunaRoundRobin,16
0.429961,2.247788,ColunaRoundRobin,16
0.382317,1.663193,ColunaRoundRobin,16
0.331288,1.980817,ColunaRoundRobin,16
0.368529,1.710314,ColunaRoundRobin,16
1.722549,2.005262,ColunaRoundRobin,16
0.530655,1.753868,ColunaRoundRobin,16
0.536198,1.634388,ColunaRoundRobin,16
0.502426,1.961131,ColunaRoundRobin,16
0.545202,1.658649,ColunaRoundRobin,16
0.536198,1.594388,ColunaRoundRobin,16
0.946716,1.875382,ColunaRoundRobin,16
0.434109,2.049148,ColunaRoundRobin,16
1.298876,1.823385,ColunaRoundRobin,16
1.011541,1.713042,ColunaRoundRobin,16
0.507727,1.700783,ColunaRoundRobin,16
0.419709,2.713847,ColunaRoundRobin,16
0.448931,2.531311,ColunaRoundRobin,16
0.412466,3.617983,ColunaRoundRobin,16
2.066005,1.778559,ColunaRoundRobin,16
0.358573,1.87893,ColunaRoundRobin,16
0.442988,1.674842,ColunaRoundRobin,16
0.429751,2.078342,ColunaRoundRobin,16
0.310404,2.017291,ColunaRoundRobin,16
0.442988,1.474842,ColunaRoundRobin,16
0.387386,1.644305,ColunaRoundRobin,16
0.391164,1.893901,ColunaRoundRobin,16
0.485215,1.459877,ColunaRoundRobin,16
0.387386,1.724305,ColunaRoundRobin,16
0.519383,1.840666,ColunaRoundRobin,16
